At frame 0, car 1 is located at coordinates [902.97, 237.93] with a bounding box of width 281.65 and height 176.94.
 At frame 955, person 418 is located at coordinates [1014.55, 230.36] with a bounding box of width 225.66 and height 72.78.
 At frame 955, person 526 is located at coordinates [1014.55, 230.36] with a bounding box of width 225.66 and height 72.78.
 At frame 955, car 560 is located at coordinates [1014.55, 230.36] with a bounding box of width 225.66 and height 72.78.
 At frame 955, truck 321 is located at coordinates [1014.55, 230.36] with a bounding box of width 225.66 and height 72.78.
 At frame 955, truck 558 is located at coordinates [1014.55, 230.36] with a bounding box of width 225.66 and height 72.78.
 At frame 955, car 541 is located at coordinates [1014.55, 230.36] with a bounding box of width 225.66 and height 72.78.
 At frame 955, car 450 is located at coordinates [1014.55, 230.36] with a bounding box of width 225.66 and height 72.78.
 At frame 955, car 543 is located at coordinates [1014.55, 230.36] with a bounding box of width 225.66 and height 72.78.
 At frame 955, person 549 is located at coordinates [1014.55, 230.36] with a bounding box of width 225.66 and height 72.78.
 At frame 955, person 550 is located at coordinates [1014.55, 230.36] with a bounding box of width 225.66 and height 72.78.
 At frame 956, car 542 is located at coordinates [49.68, 263.44] with a bounding box of width 277.55 and height 82.97.
 At frame 956, car 535 is located at coordinates [49.68, 263.44] with a bounding box of width 277.55 and height 82.97.
 At frame 956, car 560 is located at coordinates [49.68, 263.44] with a bounding box of width 277.55 and height 82.97.
 At frame 956, person 418 is located at coordinates [49.68, 263.44] with a bounding box of width 277.55 and height 82.97.
 At frame 956, person 526 is located at coordinates [49.68, 263.44] with a bounding box of width 277.55 and height 82.97.
 At frame 956, car 345 is located at coordinates [49.68, 263.44] with a bounding box of width 277.55 and height 82.97.
 At frame 956, truck 558 is located at coordinates [49.68, 263.44] with a bounding box of width 277.55 and height 82.97.
 At frame 956, truck 321 is located at coordinates [49.68, 263.44] with a bounding box of width 277.55 and height 82.97.
 At frame 956, car 541 is located at coordinates [49.68, 263.44] with a bounding box of width 277.55 and height 82.97.
 At frame 956, car 543 is located at coordinates [49.68, 263.44] with a bounding box of width 277.55 and height 82.97.
 At frame 956, car 450 is located at coordinates [49.68, 263.44] with a bounding box of width 277.55 and height 82.97.
 At frame 956, car 497 is located at coordinates [49.68, 263.44] with a bounding box of width 277.55 and height 82.97.
 At frame 956, person 549 is located at coordinates [49.68, 263.44] with a bounding box of width 277.55 and height 82.97.
 At frame 956, person 550 is located at coordinates [49.68, 263.44] with a bounding box of width 277.55 and height 82.97.
 At frame 957, car 542 is located at coordinates [55.94, 263.02] with a bounding box of width 276.31 and height 82.99.
 At frame 957, car 535 is located at coordinates [55.94, 263.02] with a bounding box of width 276.31 and height 82.99.
 At frame 957, car 560 is located at coordinates [55.94, 263.02] with a bounding box of width 276.31 and height 82.99.
 At frame 957, person 526 is located at coordinates [55.94, 263.02] with a bounding box of width 276.31 and height 82.99.
 At frame 957, person 418 is located at coordinates [55.94, 263.02] with a bounding box of width 276.31 and height 82.99.
 At frame 957, car 345 is located at coordinates [55.94, 263.02] with a bounding box of width 276.31 and height 82.99.
 At frame 957, truck 321 is located at coordinates [55.94, 263.02] with a bounding box of width 276.31 and height 82.99.
 At frame 957, truck 558 is located at coordinates [55.94, 263.02] with a bounding box of width 276.31 and height 82.99.
 

=====================================================

At frame 957, car 541 is located at coordinates [55.94, 263.02] with a bounding box of width 276.31 and height 82.99.
 At frame 957, car 543 is located at coordinates [55.94, 263.02] with a bounding box of width 276.31 and height 82.99.
 At frame 957, car 450 is located at coordinates [55.94, 263.02] with a bounding box of width 276.31 and height 82.99.
 At frame 957, car 497 is located at coordinates [55.94, 263.02] with a bounding box of width 276.31 and height 82.99.
 At frame 958, car 542 is located at coordinates [60.33, 262.76] with a bounding box of width 276.58 and height 83.37.
 At frame 958, car 535 is located at coordinates [60.33, 262.76] with a bounding box of width 276.58 and height 83.37.
 At frame 958, person 526 is located at coordinates [60.33, 262.76] with a bounding box of width 276.58 and height 83.37.
 At frame 958, car 560 is located at coordinates [60.33, 262.76] with a bounding box of width 276.58 and height 83.37.
 At frame 958, person 418 is located at coordinates [60.33, 262.76] with a bounding box of width 276.58 and height 83.37.
 At frame 958, car 345 is located at coordinates [60.33, 262.76] with a bounding box of width 276.58 and height 83.37.
 At frame 958, truck 321 is located at coordinates [60.33, 262.76] with a bounding box of width 276.58 and height 83.37.
 At frame 958, truck 558 is located at coordinates [60.33, 262.76] with a bounding box of width 276.58 and height 83.37.
 At frame 958, car 541 is located at coordinates [60.33, 262.76] with a bounding box of width 276.58 and height 83.37.
 At frame 958, car 543 is located at coordinates [60.33, 262.76] with a bounding box of width 276.58 and height 83.37.
 At frame 958, car 450 is located at coordinates [60.33, 262.76] with a bounding box of width 276.58 and height 83.37.
 At frame 958, car 497 is located at coordinates [60.33, 262.76] with a bounding box of width 276.58 and height 83.37.
 At frame 958, person 476 is located at coordinates [60.33, 262.76] with a bounding box of width 276.58 and height 83.37.
 At frame 959, car 542 is located at coordinates [66.86, 262.37] with a bounding box of width 274.58 and height 83.69.
 At frame 959, car 535 is located at coordinates [66.86, 262.37] with a bounding box of width 274.58 and height 83.69.
 At frame 959, person 526 is located at coordinates [66.86, 262.37] with a bounding box of width 274.58 and height 83.69.
 At frame 959, car 560 is located at coordinates [66.86, 262.37] with a bounding box of width 274.58 and height 83.69.
 At frame 959, person 418 is located at coordinates [66.86, 262.37] with a bounding box of width 274.58 and height 83.69.
 At frame 959, car 345 is located at coordinates [66.86, 262.37] with a bounding box of width 274.58 and height 83.69.
 At frame 959, truck 321 is located at coordinates [66.86, 262.37] with a bounding box of width 274.58 and height 83.69.
 At frame 959, person 550 is located at coordinates [66.86, 262.37] with a bounding box of width 274.58 and height 83.69.
 At frame 959, car 541 is located at coordinates [66.86, 262.37] with a bounding box of width 274.58 and height 83.69.
 At frame 959, car 497 is located at coordinates [66.86, 262.37] with a bounding box of width 274.58 and height 83.69.
 At frame 959, truck 558 is located at coordinates [66.86, 262.37] with a bounding box of width 274.58 and height 83.69.
 At frame 959, car 543 is located at coordinates [66.86, 262.37] with a bounding box of width 274.58 and height 83.69.
 At frame 959, person 549 is located at coordinates [66.86, 262.37] with a bounding box of width 274.58 and height 83.69.
 At frame 959, car 450 is located at coordinates [66.86, 262.37] with a bounding box of width 274.58 and height 83.69.
 At frame 959, person 476 is located at coordinates [66.86, 262.37] with a bounding box of width 274.58 and height 83.69.
 At frame 960, car 542 is located at coordinates [72.61, 262.20] with a bounding box of width 274.61 and height 83.31.
 At frame 960, car 535 is located at coordinates [72.61, 262.20] with a bounding box of width 274.61 and height 83.31.
 At frame 960, car 560 is located at coordinates [72.61, 262.20] with a bounding box of width 274.61 and height 83.31.
 At frame 960, person 526 is located at coordinates [72.61, 262.20] with a bounding box of width 274.61 and height 83.31.
 At frame 960, person 418 is located at coordinates [72.61, 262.20] with a bounding box of width 274.61 and height 83.31.
 At frame 960, car 558 is located at coordinates [72.61, 262.20] with a bounding box of width 274.61 and height 83.31.
 At frame 960, car 345 is located at coordinates [72.61, 262.20] with a bounding box of width 274.61 and height 83.31.
 At frame 960, person 550 is located at coordinates [72.61, 262.20] with a bounding box of width 274.61 and height 83.31.
 At frame 960, truck 321 is located at coordinates [72.61, 262.20] with a bounding box of width 274.61 and height 83.31.
 At frame 960, car 541 is located at coordinates [72.61, 262.20] with a bounding box of width 274.61 and height 83.31.
 At frame 960, person 476 is located at coordinates [72.61, 262.20] with a bounding box of width 274.61 and height 83.31.
 At frame 960, car 543 is located at coordinates [72.61, 262.20] with a bounding box of width 274.61 and height 83.31.
 At frame 960, car 497 is located at coordinates [72.61, 262.20] with a bounding box of width 274.61 and height 83.31.
 At frame 960, car 450 is located at coordinates [72.61, 262.20] with a bounding box of width 274.61 and height 83.31.
 At frame 961, car 542 is located at coordinates [78.53, 261.25] with a bounding box of width 274.28 and height 84.46.
 At frame 961, car 535 is located at coordinates [78.53, 261.25] with a bounding box of width 274.28 and height 84.46.
 At frame 961, car 560 is located at coordinates [78.53, 261.25] with a bounding box of width 274.28 and height 84.46.
 At frame 961, person 526 is located at coordinates [78.53, 261.25] with a bounding box of width 274.28 and height 84.46.
 

=====================================================

At frame 961, person 418 is located at coordinates [78.53, 261.25] with a bounding box of width 274.28 and height 84.46.
 At frame 961, car 345 is located at coordinates [78.53, 261.25] with a bounding box of width 274.28 and height 84.46.
 At frame 961, car 558 is located at coordinates [78.53, 261.25] with a bounding box of width 274.28 and height 84.46.
 At frame 961, person 550 is located at coordinates [78.53, 261.25] with a bounding box of width 274.28 and height 84.46.
 At frame 961, car 541 is located at coordinates [78.53, 261.25] with a bounding box of width 274.28 and height 84.46.
 At frame 961, truck 321 is located at coordinates [78.53, 261.25] with a bounding box of width 274.28 and height 84.46.
 At frame 961, car 543 is located at coordinates [78.53, 261.25] with a bounding box of width 274.28 and height 84.46.
 At frame 961, person 476 is located at coordinates [78.53, 261.25] with a bounding box of width 274.28 and height 84.46.
 At frame 961, car 450 is located at coordinates [78.53, 261.25] with a bounding box of width 274.28 and height 84.46.
 At frame 961, car 497 is located at coordinates [78.53, 261.25] with a bounding box of width 274.28 and height 84.46.
 At frame 962, car 542 is located at coordinates [83.72, 261.23] with a bounding box of width 274.79 and height 84.19.
 At frame 962, car 535 is located at coordinates [83.72, 261.23] with a bounding box of width 274.79 and height 84.19.
 At frame 962, car 560 is located at coordinates [83.72, 261.23] with a bounding box of width 274.79 and height 84.19.
 At frame 962, person 526 is located at coordinates [83.72, 261.23] with a bounding box of width 274.79 and height 84.19.
 At frame 962, person 418 is located at coordinates [83.72, 261.23] with a bounding box of width 274.79 and height 84.19.
 At frame 962, car 345 is located at coordinates [83.72, 261.23] with a bounding box of width 274.79 and height 84.19.
 At frame 962, person 476 is located at coordinates [83.72, 261.23] with a bounding box of width 274.79 and height 84.19.
 At frame 962, car 558 is located at coordinates [83.72, 261.23] with a bounding box of width 274.79 and height 84.19.
 At frame 962, person 550 is located at coordinates [83.72, 261.23] with a bounding box of width 274.79 and height 84.19.
 At frame 962, car 541 is located at coordinates [83.72, 261.23] with a bounding box of width 274.79 and height 84.19.
 At frame 962, truck 321 is located at coordinates [83.72, 261.23] with a bounding box of width 274.79 and height 84.19.
 At frame 962, car 497 is located at coordinates [83.72, 261.23] with a bounding box of width 274.79 and height 84.19.
 At frame 962, car 543 is located at coordinates [83.72, 261.23] with a bounding box of width 274.79 and height 84.19.
 At frame 962, car 450 is located at coordinates [83.72, 261.23] with a bounding box of width 274.79 and height 84.19.
 At frame 962, car 575 is located at coordinates [83.72, 261.23] with a bounding box of width 274.79 and height 84.19.
 At frame 963, car 542 is located at coordinates [88.61, 261.41] with a bounding box of width 274.39 and height 83.74.
 At frame 963, car 535 is located at coordinates [88.61, 261.41] with a bounding box of width 274.39 and height 83.74.
 At frame 963, car 560 is located at coordinates [88.61, 261.41] with a bounding box of width 274.39 and height 83.74.
 At frame 963, person 526 is located at coordinates [88.61, 261.41] with a bounding box of width 274.39 and height 83.74.
 At frame 963, person 418 is located at coordinates [88.61, 261.41] with a bounding box of width 274.39 and height 83.74.
 At frame 963, car 345 is located at coordinates [88.61, 261.41] with a bounding box of width 274.39 and height 83.74.
 At frame 963, person 476 is located at coordinates [88.61, 261.41] with a bounding box of width 274.39 and height 83.74.
 At frame 963, car 558 is located at coordinates [88.61, 261.41] with a bounding box of width 274.39 and height 83.74.
 At frame 963, person 550 is located at coordinates [88.61, 261.41] with a bounding box of width 274.39 and height 83.74.
 At frame 963, car 497 is located at coordinates [88.61, 261.41] with a bounding box of width 274.39 and height 83.74.
 At frame 963, truck 321 is located at coordinates [88.61, 261.41] with a bounding box of width 274.39 and height 83.74.
 At frame 963, car 575 is located at coordinates [88.61, 261.41] with a bounding box of width 274.39 and height 83.74.
 At frame 963, car 541 is located at coordinates [88.61, 261.41] with a bounding box of width 274.39 and height 83.74.
 At frame 963, car 450 is located at coordinates [88.61, 261.41] with a bounding box of width 274.39 and height 83.74.
 At frame 963, person 549 is located at coordinates [88.61, 261.41] with a bounding box of width 274.39 and height 83.74.
 At frame 963, car 543 is located at coordinates [88.61, 261.41] with a bounding box of width 274.39 and height 83.74.
 At frame 964, car 542 is located at coordinates [95.55, 260.78] with a bounding box of width 275.04 and height 83.98.
 At frame 964, car 535 is located at coordinates [95.55, 260.78] with a bounding box of width 275.04 and height 83.98.
 At frame 964, car 560 is located at coordinates [95.55, 260.78] with a bounding box of width 275.04 and height 83.98.
 At frame 964, person 418 is located at coordinates [95.55, 260.78] with a bounding box of width 275.04 and height 83.98.
 At frame 964, person 526 is located at coordinates [95.55, 260.78] with a bounding box of width 275.04 and height 83.98.
 At frame 964, car 345 is located at coordinates [95.55, 260.78] with a bounding box of width 275.04 and height 83.98.
 At frame 964, person 476 is located at coordinates [95.55, 260.78] with a bounding box of width 275.04 and height 83.98.
 At frame 964, car 497 is located at coordinates [95.55, 260.78] with a bounding box of width 275.04 and height 83.98.
 At frame 964, person 550 is located at coordinates [95.55, 260.78] with a bounding box of width 275.04 and height 83.98.
 

=====================================================

At frame 964, car 575 is located at coordinates [95.55, 260.78] with a bounding box of width 275.04 and height 83.98.
 At frame 964, truck 321 is located at coordinates [95.55, 260.78] with a bounding box of width 275.04 and height 83.98.
 At frame 964, truck 576 is located at coordinates [95.55, 260.78] with a bounding box of width 275.04 and height 83.98.
 At frame 964, car 541 is located at coordinates [95.55, 260.78] with a bounding box of width 275.04 and height 83.98.
 At frame 964, person 549 is located at coordinates [95.55, 260.78] with a bounding box of width 275.04 and height 83.98.
 At frame 965, car 542 is located at coordinates [100.87, 260.92] with a bounding box of width 274.03 and height 84.09.
 At frame 965, car 535 is located at coordinates [100.87, 260.92] with a bounding box of width 274.03 and height 84.09.
 At frame 965, car 560 is located at coordinates [100.87, 260.92] with a bounding box of width 274.03 and height 84.09.
 At frame 965, person 526 is located at coordinates [100.87, 260.92] with a bounding box of width 274.03 and height 84.09.
 At frame 965, person 418 is located at coordinates [100.87, 260.92] with a bounding box of width 274.03 and height 84.09.
 At frame 965, car 345 is located at coordinates [100.87, 260.92] with a bounding box of width 274.03 and height 84.09.
 At frame 965, car 558 is located at coordinates [100.87, 260.92] with a bounding box of width 274.03 and height 84.09.
 At frame 965, car 497 is located at coordinates [100.87, 260.92] with a bounding box of width 274.03 and height 84.09.
 At frame 965, person 476 is located at coordinates [100.87, 260.92] with a bounding box of width 274.03 and height 84.09.
 At frame 965, car 575 is located at coordinates [100.87, 260.92] with a bounding box of width 274.03 and height 84.09.
 At frame 965, truck 321 is located at coordinates [100.87, 260.92] with a bounding box of width 274.03 and height 84.09.
 At frame 965, person 550 is located at coordinates [100.87, 260.92] with a bounding box of width 274.03 and height 84.09.
 At frame 965, car 541 is located at coordinates [100.87, 260.92] with a bounding box of width 274.03 and height 84.09.
 At frame 965, person 549 is located at coordinates [100.87, 260.92] with a bounding box of width 274.03 and height 84.09.
 At frame 966, car 542 is located at coordinates [106.26, 261.23] with a bounding box of width 273.73 and height 83.77.
 At frame 966, car 535 is located at coordinates [106.26, 261.23] with a bounding box of width 273.73 and height 83.77.
 At frame 966, car 560 is located at coordinates [106.26, 261.23] with a bounding box of width 273.73 and height 83.77.
 At frame 966, person 418 is located at coordinates [106.26, 261.23] with a bounding box of width 273.73 and height 83.77.
 At frame 966, person 526 is located at coordinates [106.26, 261.23] with a bounding box of width 273.73 and height 83.77.
 At frame 966, car 345 is located at coordinates [106.26, 261.23] with a bounding box of width 273.73 and height 83.77.
 At frame 966, car 497 is located at coordinates [106.26, 261.23] with a bounding box of width 273.73 and height 83.77.
 At frame 966, person 476 is located at coordinates [106.26, 261.23] with a bounding box of width 273.73 and height 83.77.
 At frame 966, truck 321 is located at coordinates [106.26, 261.23] with a bounding box of width 273.73 and height 83.77.
 At frame 966, car 575 is located at coordinates [106.26, 261.23] with a bounding box of width 273.73 and height 83.77.
 At frame 966, person 550 is located at coordinates [106.26, 261.23] with a bounding box of width 273.73 and height 83.77.
 At frame 966, car 558 is located at coordinates [106.26, 261.23] with a bounding box of width 273.73 and height 83.77.
 At frame 966, person 549 is located at coordinates [106.26, 261.23] with a bounding box of width 273.73 and height 83.77.
 At frame 967, car 542 is located at coordinates [111.90, 260.99] with a bounding box of width 272.47 and height 83.91.
 At frame 967, car 535 is located at coordinates [111.90, 260.99] with a bounding box of width 272.47 and height 83.91.
 At frame 967, car 560 is located at coordinates [111.90, 260.99] with a bounding box of width 272.47 and height 83.91.
 At frame 967, person 418 is located at coordinates [111.90, 260.99] with a bounding box of width 272.47 and height 83.91.
 At frame 967, person 526 is located at coordinates [111.90, 260.99] with a bounding box of width 272.47 and height 83.91.
 At frame 967, car 345 is located at coordinates [111.90, 260.99] with a bounding box of width 272.47 and height 83.91.
 At frame 967, person 476 is located at coordinates [111.90, 260.99] with a bounding box of width 272.47 and height 83.91.
 At frame 967, car 497 is located at coordinates [111.90, 260.99] with a bounding box of width 272.47 and height 83.91.
 At frame 967, truck 321 is located at coordinates [111.90, 260.99] with a bounding box of width 272.47 and height 83.91.
 At frame 967, car 575 is located at coordinates [111.90, 260.99] with a bounding box of width 272.47 and height 83.91.
 At frame 967, truck 577 is located at coordinates [111.90, 260.99] with a bounding box of width 272.47 and height 83.91.
 At frame 967, person 550 is located at coordinates [111.90, 260.99] with a bounding box of width 272.47 and height 83.91.
 At frame 968, car 542 is located at coordinates [116.94, 261.34] with a bounding box of width 272.47 and height 83.90.
 At frame 968, car 535 is located at coordinates [116.94, 261.34] with a bounding box of width 272.47 and height 83.90.
 At frame 968, car 560 is located at coordinates [116.94, 261.34] with a bounding box of width 272.47 and height 83.90.
 At frame 968, person 526 is located at coordinates [116.94, 261.34] with a bounding box of width 272.47 and height 83.90.
 At frame 968, person 418 is located at coordinates [116.94, 261.34] with a bounding box of width 272.47 and height 83.90.
 At frame 968, car 345 is located at coordinates [116.94, 261.34] with a bounding box of width 272.47 and height 83.90.
 

=====================================================

At frame 968, person 476 is located at coordinates [116.94, 261.34] with a bounding box of width 272.47 and height 83.90.
 At frame 968, truck 321 is located at coordinates [116.94, 261.34] with a bounding box of width 272.47 and height 83.90.
 At frame 968, car 497 is located at coordinates [116.94, 261.34] with a bounding box of width 272.47 and height 83.90.
 At frame 968, car 575 is located at coordinates [116.94, 261.34] with a bounding box of width 272.47 and height 83.90.
 At frame 968, truck 558 is located at coordinates [116.94, 261.34] with a bounding box of width 272.47 and height 83.90.
 At frame 968, car 578 is located at coordinates [116.94, 261.34] with a bounding box of width 272.47 and height 83.90.
 At frame 968, car 577 is located at coordinates [116.94, 261.34] with a bounding box of width 272.47 and height 83.90.
 At frame 968, person 550 is located at coordinates [116.94, 261.34] with a bounding box of width 272.47 and height 83.90.
 At frame 969, car 542 is located at coordinates [117.83, 261.27] with a bounding box of width 276.21 and height 83.24.
 At frame 969, car 535 is located at coordinates [117.83, 261.27] with a bounding box of width 276.21 and height 83.24.
 At frame 969, car 560 is located at coordinates [117.83, 261.27] with a bounding box of width 276.21 and height 83.24.
 At frame 969, person 526 is located at coordinates [117.83, 261.27] with a bounding box of width 276.21 and height 83.24.
 At frame 969, car 345 is located at coordinates [117.83, 261.27] with a bounding box of width 276.21 and height 83.24.
 At frame 969, car 558 is located at coordinates [117.83, 261.27] with a bounding box of width 276.21 and height 83.24.
 At frame 969, person 418 is located at coordinates [117.83, 261.27] with a bounding box of width 276.21 and height 83.24.
 At frame 969, truck 575 is located at coordinates [117.83, 261.27] with a bounding box of width 276.21 and height 83.24.
 At frame 969, car 578 is located at coordinates [117.83, 261.27] with a bounding box of width 276.21 and height 83.24.
 At frame 969, car 497 is located at coordinates [117.83, 261.27] with a bounding box of width 276.21 and height 83.24.
 At frame 969, person 550 is located at coordinates [117.83, 261.27] with a bounding box of width 276.21 and height 83.24.
 At frame 969, person 476 is located at coordinates [117.83, 261.27] with a bounding box of width 276.21 and height 83.24.
 At frame 970, car 542 is located at coordinates [128.91, 261.82] with a bounding box of width 271.64 and height 83.51.
 At frame 970, car 535 is located at coordinates [128.91, 261.82] with a bounding box of width 271.64 and height 83.51.
 At frame 970, car 560 is located at coordinates [128.91, 261.82] with a bounding box of width 271.64 and height 83.51.
 At frame 970, person 526 is located at coordinates [128.91, 261.82] with a bounding box of width 271.64 and height 83.51.
 At frame 970, person 418 is located at coordinates [128.91, 261.82] with a bounding box of width 271.64 and height 83.51.
 At frame 970, car 345 is located at coordinates [128.91, 261.82] with a bounding box of width 271.64 and height 83.51.
 At frame 970, car 558 is located at coordinates [128.91, 261.82] with a bounding box of width 271.64 and height 83.51.
 At frame 970, truck 321 is located at coordinates [128.91, 261.82] with a bounding box of width 271.64 and height 83.51.
 At frame 970, person 476 is located at coordinates [128.91, 261.82] with a bounding box of width 271.64 and height 83.51.
 At frame 970, person 550 is located at coordinates [128.91, 261.82] with a bounding box of width 271.64 and height 83.51.
 At frame 970, car 578 is located at coordinates [128.91, 261.82] with a bounding box of width 271.64 and height 83.51.
 At frame 970, person 549 is located at coordinates [128.91, 261.82] with a bounding box of width 271.64 and height 83.51.
 At frame 970, car 497 is located at coordinates [128.91, 261.82] with a bounding box of width 271.64 and height 83.51.
 At frame 971, car 542 is located at coordinates [134.78, 261.65] with a bounding box of width 272.51 and height 83.48.
 At frame 971, car 535 is located at coordinates [134.78, 261.65] with a bounding box of width 272.51 and height 83.48.
 At frame 971, car 560 is located at coordinates [134.78, 261.65] with a bounding box of width 272.51 and height 83.48.
 At frame 971, person 526 is located at coordinates [134.78, 261.65] with a bounding box of width 272.51 and height 83.48.
 At frame 971, person 418 is located at coordinates [134.78, 261.65] with a bounding box of width 272.51 and height 83.48.
 At frame 971, car 345 is located at coordinates [134.78, 261.65] with a bounding box of width 272.51 and height 83.48.
 At frame 971, car 558 is located at coordinates [134.78, 261.65] with a bounding box of width 272.51 and height 83.48.
 At frame 971, truck 321 is located at coordinates [134.78, 261.65] with a bounding box of width 272.51 and height 83.48.
 At frame 971, person 476 is located at coordinates [134.78, 261.65] with a bounding box of width 272.51 and height 83.48.
 At frame 971, car 578 is located at coordinates [134.78, 261.65] with a bounding box of width 272.51 and height 83.48.
 At frame 971, person 550 is located at coordinates [134.78, 261.65] with a bounding box of width 272.51 and height 83.48.
 At frame 972, car 542 is located at coordinates [140.33, 261.44] with a bounding box of width 271.27 and height 83.12.
 At frame 972, car 535 is located at coordinates [140.33, 261.44] with a bounding box of width 271.27 and height 83.12.
 At frame 972, car 560 is located at coordinates [140.33, 261.44] with a bounding box of width 271.27 and height 83.12.
 At frame 972, person 526 is located at coordinates [140.33, 261.44] with a bounding box of width 271.27 and height 83.12.
 At frame 972, car 345 is located at coordinates [140.33, 261.44] with a bounding box of width 271.27 and height 83.12.
 At frame 972, person 418 is located at coordinates [140.33, 261.44] with a bounding box of width 271.27 and height 83.12.
 

=====================================================

At frame 972, car 558 is located at coordinates [140.33, 261.44] with a bounding box of width 271.27 and height 83.12.
 At frame 972, truck 321 is located at coordinates [140.33, 261.44] with a bounding box of width 271.27 and height 83.12.
 At frame 972, car 578 is located at coordinates [140.33, 261.44] with a bounding box of width 271.27 and height 83.12.
 At frame 972, person 476 is located at coordinates [140.33, 261.44] with a bounding box of width 271.27 and height 83.12.
 At frame 972, person 549 is located at coordinates [140.33, 261.44] with a bounding box of width 271.27 and height 83.12.
 At frame 972, person 550 is located at coordinates [140.33, 261.44] with a bounding box of width 271.27 and height 83.12.
 At frame 973, car 542 is located at coordinates [144.42, 261.10] with a bounding box of width 272.46 and height 83.49.
 At frame 973, car 535 is located at coordinates [144.42, 261.10] with a bounding box of width 272.46 and height 83.49.
 At frame 973, person 526 is located at coordinates [144.42, 261.10] with a bounding box of width 272.46 and height 83.49.
 At frame 973, car 560 is located at coordinates [144.42, 261.10] with a bounding box of width 272.46 and height 83.49.
 At frame 973, car 345 is located at coordinates [144.42, 261.10] with a bounding box of width 272.46 and height 83.49.
 At frame 973, person 418 is located at coordinates [144.42, 261.10] with a bounding box of width 272.46 and height 83.49.
 At frame 973, truck 321 is located at coordinates [144.42, 261.10] with a bounding box of width 272.46 and height 83.49.
 At frame 973, car 578 is located at coordinates [144.42, 261.10] with a bounding box of width 272.46 and height 83.49.
 At frame 973, person 549 is located at coordinates [144.42, 261.10] with a bounding box of width 272.46 and height 83.49.
 At frame 973, person 581 is located at coordinates [144.42, 261.10] with a bounding box of width 272.46 and height 83.49.
 At frame 973, car 558 is located at coordinates [144.42, 261.10] with a bounding box of width 272.46 and height 83.49.
 At frame 973, person 476 is located at coordinates [144.42, 261.10] with a bounding box of width 272.46 and height 83.49.
 At frame 974, car 542 is located at coordinates [149.51, 260.98] with a bounding box of width 272.97 and height 84.08.
 At frame 974, car 535 is located at coordinates [149.51, 260.98] with a bounding box of width 272.97 and height 84.08.
 At frame 974, car 560 is located at coordinates [149.51, 260.98] with a bounding box of width 272.97 and height 84.08.
 At frame 974, person 526 is located at coordinates [149.51, 260.98] with a bounding box of width 272.97 and height 84.08.
 At frame 974, car 345 is located at coordinates [149.51, 260.98] with a bounding box of width 272.97 and height 84.08.
 At frame 974, person 418 is located at coordinates [149.51, 260.98] with a bounding box of width 272.97 and height 84.08.
 At frame 974, car 547 is located at coordinates [149.51, 260.98] with a bounding box of width 272.97 and height 84.08.
 At frame 974, truck 321 is located at coordinates [149.51, 260.98] with a bounding box of width 272.97 and height 84.08.
 At frame 974, person 476 is located at coordinates [149.51, 260.98] with a bounding box of width 272.97 and height 84.08.
 At frame 974, car 578 is located at coordinates [149.51, 260.98] with a bounding box of width 272.97 and height 84.08.
 At frame 974, truck 583 is located at coordinates [149.51, 260.98] with a bounding box of width 272.97 and height 84.08.
 At frame 974, person 581 is located at coordinates [149.51, 260.98] with a bounding box of width 272.97 and height 84.08.
 At frame 974, person 549 is located at coordinates [149.51, 260.98] with a bounding box of width 272.97 and height 84.08.
 At frame 975, car 542 is located at coordinates [153.85, 261.31] with a bounding box of width 272.53 and height 82.92.
 At frame 975, car 535 is located at coordinates [153.85, 261.31] with a bounding box of width 272.53 and height 82.92.
 At frame 975, person 526 is located at coordinates [153.85, 261.31] with a bounding box of width 272.53 and height 82.92.
 At frame 975, car 560 is located at coordinates [153.85, 261.31] with a bounding box of width 272.53 and height 82.92.
 At frame 975, car 345 is located at coordinates [153.85, 261.31] with a bounding box of width 272.53 and height 82.92.
 At frame 975, person 418 is located at coordinates [153.85, 261.31] with a bounding box of width 272.53 and height 82.92.
 At frame 975, truck 321 is located at coordinates [153.85, 261.31] with a bounding box of width 272.53 and height 82.92.
 At frame 975, car 547 is located at coordinates [153.85, 261.31] with a bounding box of width 272.53 and height 82.92.
 At frame 975, person 476 is located at coordinates [153.85, 261.31] with a bounding box of width 272.53 and height 82.92.
 At frame 975, car 578 is located at coordinates [153.85, 261.31] with a bounding box of width 272.53 and height 82.92.
 At frame 975, car 558 is located at coordinates [153.85, 261.31] with a bounding box of width 272.53 and height 82.92.
 At frame 975, person 581 is located at coordinates [153.85, 261.31] with a bounding box of width 272.53 and height 82.92.
 At frame 975, person 549 is located at coordinates [153.85, 261.31] with a bounding box of width 272.53 and height 82.92.
 At frame 976, car 542 is located at coordinates [159.40, 261.11] with a bounding box of width 273.32 and height 82.50.
 At frame 976, car 535 is located at coordinates [159.40, 261.11] with a bounding box of width 273.32 and height 82.50.
 At frame 976, person 526 is located at coordinates [159.40, 261.11] with a bounding box of width 273.32 and height 82.50.
 At frame 976, car 560 is located at coordinates [159.40, 261.11] with a bounding box of width 273.32 and height 82.50.
 At frame 976, car 345 is located at coordinates [159.40, 261.11] with a bounding box of width 273.32 and height 82.50.
 At frame 976, person 418 is located at coordinates [159.40, 261.11] with a bounding box of width 273.32 and height 82.50.
 

=====================================================

