At frame 0, car 1 is located at coordinates [1014.40, 714.99] with a bounding box of width 206.89 and height 144.87.
 At frame 463, person 290 is located at coordinates [1403.27, 733.17] with a bounding box of width 515.92 and height 335.66.
 At frame 463, person 98 is located at coordinates [1403.27, 733.17] with a bounding box of width 515.92 and height 335.66.
 At frame 463, person 294 is located at coordinates [1403.27, 733.17] with a bounding box of width 515.92 and height 335.66.
 At frame 463, car 282 is located at coordinates [1403.27, 733.17] with a bounding box of width 515.92 and height 335.66.
 At frame 463, car 284 is located at coordinates [1403.27, 733.17] with a bounding box of width 515.92 and height 335.66.
 At frame 463, car 146 is located at coordinates [1403.27, 733.17] with a bounding box of width 515.92 and height 335.66.
 At frame 463, person 210 is located at coordinates [1403.27, 733.17] with a bounding box of width 515.92 and height 335.66.
 At frame 463, person 305 is located at coordinates [1403.27, 733.17] with a bounding box of width 515.92 and height 335.66.
 At frame 463, person 300 is located at coordinates [1403.27, 733.17] with a bounding box of width 515.92 and height 335.66.
 At frame 463, person 314 is located at coordinates [1403.27, 733.17] with a bounding box of width 515.92 and height 335.66.
 At frame 463, person 270 is located at coordinates [1403.27, 733.17] with a bounding box of width 515.92 and height 335.66.
 At frame 463, car 306 is located at coordinates [1403.27, 733.17] with a bounding box of width 515.92 and height 335.66.
 At frame 463, truck 297 is located at coordinates [1403.27, 733.17] with a bounding box of width 515.92 and height 335.66.
 At frame 464, car 178 is located at coordinates [1423.47, 735.93] with a bounding box of width 495.19 and height 331.75.
 At frame 464, car 276 is located at coordinates [1423.47, 735.93] with a bounding box of width 495.19 and height 331.75.
 At frame 464, person 290 is located at coordinates [1423.47, 735.93] with a bounding box of width 495.19 and height 331.75.
 At frame 464, car 233 is located at coordinates [1423.47, 735.93] with a bounding box of width 495.19 and height 331.75.
 At frame 464, person 294 is located at coordinates [1423.47, 735.93] with a bounding box of width 495.19 and height 331.75.
 At frame 464, person 98 is located at coordinates [1423.47, 735.93] with a bounding box of width 495.19 and height 331.75.
 At frame 464, car 282 is located at coordinates [1423.47, 735.93] with a bounding box of width 495.19 and height 331.75.
 At frame 464, person 210 is located at coordinates [1423.47, 735.93] with a bounding box of width 495.19 and height 331.75.
 At frame 464, car 284 is located at coordinates [1423.47, 735.93] with a bounding box of width 495.19 and height 331.75.
 At frame 464, car 146 is located at coordinates [1423.47, 735.93] with a bounding box of width 495.19 and height 331.75.
 At frame 464, person 305 is located at coordinates [1423.47, 735.93] with a bounding box of width 495.19 and height 331.75.
 At frame 464, person 315 is located at coordinates [1423.47, 735.93] with a bounding box of width 495.19 and height 331.75.
 

=====================================================

At frame 464, person 300 is located at coordinates [1423.47, 735.93] with a bounding box of width 495.19 and height 331.75.
 At frame 464, person 270 is located at coordinates [1423.47, 735.93] with a bounding box of width 495.19 and height 331.75.
 At frame 464, person 314 is located at coordinates [1423.47, 735.93] with a bounding box of width 495.19 and height 331.75.
 At frame 464, car 288 is located at coordinates [1423.47, 735.93] with a bounding box of width 495.19 and height 331.75.
 At frame 464, truck 297 is located at coordinates [1423.47, 735.93] with a bounding box of width 495.19 and height 331.75.
 At frame 465, car 178 is located at coordinates [1445.11, 740.69] with a bounding box of width 473.88 and height 326.62.
 At frame 465, car 276 is located at coordinates [1445.11, 740.69] with a bounding box of width 473.88 and height 326.62.
 At frame 465, car 233 is located at coordinates [1445.11, 740.69] with a bounding box of width 473.88 and height 326.62.
 At frame 465, person 294 is located at coordinates [1445.11, 740.69] with a bounding box of width 473.88 and height 326.62.
 At frame 465, person 290 is located at coordinates [1445.11, 740.69] with a bounding box of width 473.88 and height 326.62.
 At frame 465, person 98 is located at coordinates [1445.11, 740.69] with a bounding box of width 473.88 and height 326.62.
 At frame 465, car 282 is located at coordinates [1445.11, 740.69] with a bounding box of width 473.88 and height 326.62.
 At frame 465, car 146 is located at coordinates [1445.11, 740.69] with a bounding box of width 473.88 and height 326.62.
 At frame 465, car 284 is located at coordinates [1445.11, 740.69] with a bounding box of width 473.88 and height 326.62.
 At frame 465, person 315 is located at coordinates [1445.11, 740.69] with a bounding box of width 473.88 and height 326.62.
 At frame 465, person 210 is located at coordinates [1445.11, 740.69] with a bounding box of width 473.88 and height 326.62.
 At frame 465, person 305 is located at coordinates [1445.11, 740.69] with a bounding box of width 473.88 and height 326.62.
 At frame 465, person 300 is located at coordinates [1445.11, 740.69] with a bounding box of width 473.88 and height 326.62.
 At frame 465, person 314 is located at coordinates [1445.11, 740.69] with a bounding box of width 473.88 and height 326.62.
 At frame 465, car 288 is located at coordinates [1445.11, 740.69] with a bounding box of width 473.88 and height 326.62.
 At frame 465, car 306 is located at coordinates [1445.11, 740.69] with a bounding box of width 473.88 and height 326.62.
 At frame 466, car 276 is located at coordinates [244.33, 710.48] with a bounding box of width 351.18 and height 220.32.
 At frame 466, car 178 is located at coordinates [244.33, 710.48] with a bounding box of width 351.18 and height 220.32.
 At frame 466, car 233 is located at coordinates [244.33, 710.48] with a bounding box of width 351.18 and height 220.32.
 At frame 466, person 290 is located at coordinates [244.33, 710.48] with a bounding box of width 351.18 and height 220.32.
 At frame 466, person 98 is located at coordinates [244.33, 710.48] with a bounding box of width 351.18 and height 220.32.
 At frame 466, person 294 is located at coordinates [244.33, 710.48] with a bounding box of width 351.18 and height 220.32.
 At frame 466, car 282 is located at coordinates [244.33, 710.48] with a bounding box of width 351.18 and height 220.32.
 At frame 466, car 146 is located at coordinates [244.33, 710.48] with a bounding box of width 351.18 and height 220.32.
 At frame 466, car 288 is located at coordinates [244.33, 710.48] with a bounding box of width 351.18 and height 220.32.
 At frame 466, person 210 is located at coordinates [244.33, 710.48] with a bounding box of width 351.18 and height 220.32.
 At frame 466, person 300 is located at coordinates [244.33, 710.48] with a bounding box of width 351.18 and height 220.32.
 At frame 466, person 305 is located at coordinates [244.33, 710.48] with a bounding box of width 351.18 and height 220.32.
 At frame 466, person 315 is located at coordinates [244.33, 710.48] with a bounding box of width 351.18 and height 220.32.
 At frame 466, car 306 is located at coordinates [244.33, 710.48] with a bounding box of width 351.18 and height 220.32.
 At frame 466, car 284 is located at coordinates [244.33, 710.48] with a bounding box of width 351.18 and height 220.32.
 At frame 466, person 314 is located at coordinates [244.33, 710.48] with a bounding box of width 351.18 and height 220.32.
 At frame 467, car 276 is located at coordinates [241.59, 711.17] with a bounding box of width 355.67 and height 223.14.
 At frame 467, car 178 is located at coordinates [241.59, 711.17] with a bounding box of width 355.67 and height 223.14.
 At frame 467, car 233 is located at coordinates [241.59, 711.17] with a bounding box of width 355.67 and height 223.14.
 At frame 467, person 290 is located at coordinates [241.59, 711.17] with a bounding box of width 355.67 and height 223.14.
 At frame 467, person 98 is located at coordinates [241.59, 711.17] with a bounding box of width 355.67 and height 223.14.
 At frame 467, person 294 is located at coordinates [241.59, 711.17] with a bounding box of width 355.67 and height 223.14.
 At frame 467, car 282 is located at coordinates [241.59, 711.17] with a bounding box of width 355.67 and height 223.14.
 At frame 467, car 146 is located at coordinates [241.59, 711.17] with a bounding box of width 355.67 and height 223.14.
 At frame 467, car 288 is located at coordinates [241.59, 711.17] with a bounding box of width 355.67 and height 223.14.
 At frame 467, person 210 is located at coordinates [241.59, 711.17] with a bounding box of width 355.67 and height 223.14.
 At frame 467, car 284 is located at coordinates [241.59, 711.17] with a bounding box of width 355.67 and height 223.14.
 At frame 467, person 315 is located at coordinates [241.59, 711.17] with a bounding box of width 355.67 and height 223.14.
 At frame 467, person 300 is located at coordinates [241.59, 711.17] with a bounding box of width 355.67 and height 223.14.
 

=====================================================

At frame 467, car 306 is located at coordinates [241.59, 711.17] with a bounding box of width 355.67 and height 223.14.
 At frame 467, person 305 is located at coordinates [241.59, 711.17] with a bounding box of width 355.67 and height 223.14.
 At frame 468, car 178 is located at coordinates [1522.37, 771.44] with a bounding box of width 396.62 and height 303.05.
 At frame 468, car 276 is located at coordinates [1522.37, 771.44] with a bounding box of width 396.62 and height 303.05.
 At frame 468, car 233 is located at coordinates [1522.37, 771.44] with a bounding box of width 396.62 and height 303.05.
 At frame 468, person 98 is located at coordinates [1522.37, 771.44] with a bounding box of width 396.62 and height 303.05.
 At frame 468, person 294 is located at coordinates [1522.37, 771.44] with a bounding box of width 396.62 and height 303.05.
 At frame 468, person 290 is located at coordinates [1522.37, 771.44] with a bounding box of width 396.62 and height 303.05.
 At frame 468, car 282 is located at coordinates [1522.37, 771.44] with a bounding box of width 396.62 and height 303.05.
 At frame 468, car 288 is located at coordinates [1522.37, 771.44] with a bounding box of width 396.62 and height 303.05.
 At frame 468, person 210 is located at coordinates [1522.37, 771.44] with a bounding box of width 396.62 and height 303.05.
 At frame 468, car 146 is located at coordinates [1522.37, 771.44] with a bounding box of width 396.62 and height 303.05.
 At frame 468, person 270 is located at coordinates [1522.37, 771.44] with a bounding box of width 396.62 and height 303.05.
 At frame 468, person 315 is located at coordinates [1522.37, 771.44] with a bounding box of width 396.62 and height 303.05.
 At frame 468, car 306 is located at coordinates [1522.37, 771.44] with a bounding box of width 396.62 and height 303.05.
 At frame 468, car 284 is located at coordinates [1522.37, 771.44] with a bounding box of width 396.62 and height 303.05.
 At frame 468, person 305 is located at coordinates [1522.37, 771.44] with a bounding box of width 396.62 and height 303.05.
 At frame 469, car 276 is located at coordinates [230.77, 713.19] with a bounding box of width 369.14 and height 232.59.
 At frame 469, car 178 is located at coordinates [230.77, 713.19] with a bounding box of width 369.14 and height 232.59.
 At frame 469, car 233 is located at coordinates [230.77, 713.19] with a bounding box of width 369.14 and height 232.59.
 At frame 469, car 288 is located at coordinates [230.77, 713.19] with a bounding box of width 369.14 and height 232.59.
 At frame 469, person 294 is located at coordinates [230.77, 713.19] with a bounding box of width 369.14 and height 232.59.
 At frame 469, car 282 is located at coordinates [230.77, 713.19] with a bounding box of width 369.14 and height 232.59.
 At frame 469, person 98 is located at coordinates [230.77, 713.19] with a bounding box of width 369.14 and height 232.59.
 At frame 469, person 290 is located at coordinates [230.77, 713.19] with a bounding box of width 369.14 and height 232.59.
 At frame 469, person 210 is located at coordinates [230.77, 713.19] with a bounding box of width 369.14 and height 232.59.
 At frame 469, person 315 is located at coordinates [230.77, 713.19] with a bounding box of width 369.14 and height 232.59.
 At frame 469, person 296 is located at coordinates [230.77, 713.19] with a bounding box of width 369.14 and height 232.59.
 At frame 469, person 270 is located at coordinates [230.77, 713.19] with a bounding box of width 369.14 and height 232.59.
 At frame 469, car 146 is located at coordinates [230.77, 713.19] with a bounding box of width 369.14 and height 232.59.
 At frame 469, person 305 is located at coordinates [230.77, 713.19] with a bounding box of width 369.14 and height 232.59.
 At frame 469, bus 297 is located at coordinates [230.77, 713.19] with a bounding box of width 369.14 and height 232.59.
 At frame 469, car 284 is located at coordinates [230.77, 713.19] with a bounding box of width 369.14 and height 232.59.
 At frame 469, car 306 is located at coordinates [230.77, 713.19] with a bounding box of width 369.14 and height 232.59.
 At frame 470, car 276 is located at coordinates [223.32, 716.72] with a bounding box of width 376.92 and height 233.68.
 At frame 470, car 178 is located at coordinates [223.32, 716.72] with a bounding box of width 376.92 and height 233.68.
 At frame 470, car 233 is located at coordinates [223.32, 716.72] with a bounding box of width 376.92 and height 233.68.
 At frame 470, person 294 is located at coordinates [223.32, 716.72] with a bounding box of width 376.92 and height 233.68.
 At frame 470, person 98 is located at coordinates [223.32, 716.72] with a bounding box of width 376.92 and height 233.68.
 At frame 470, car 282 is located at coordinates [223.32, 716.72] with a bounding box of width 376.92 and height 233.68.
 At frame 470, car 288 is located at coordinates [223.32, 716.72] with a bounding box of width 376.92 and height 233.68.
 At frame 470, person 210 is located at coordinates [223.32, 716.72] with a bounding box of width 376.92 and height 233.68.
 At frame 470, car 146 is located at coordinates [223.32, 716.72] with a bounding box of width 376.92 and height 233.68.
 At frame 470, person 305 is located at coordinates [223.32, 716.72] with a bounding box of width 376.92 and height 233.68.
 At frame 470, car 284 is located at coordinates [223.32, 716.72] with a bounding box of width 376.92 and height 233.68.
 At frame 470, person 315 is located at coordinates [223.32, 716.72] with a bounding box of width 376.92 and height 233.68.
 At frame 470, person 270 is located at coordinates [223.32, 716.72] with a bounding box of width 376.92 and height 233.68.
 At frame 470, person 296 is located at coordinates [223.32, 716.72] with a bounding box of width 376.92 and height 233.68.
 At frame 470, bus 297 is located at coordinates [223.32, 716.72] with a bounding box of width 376.92 and height 233.68.
 At frame 471, car 276 is located at coordinates [215.51, 715.37] with a bounding box of width 384.17 and height 241.22.
 

=====================================================

At frame 471, car 178 is located at coordinates [215.51, 715.37] with a bounding box of width 384.17 and height 241.22.
 At frame 471, car 233 is located at coordinates [215.51, 715.37] with a bounding box of width 384.17 and height 241.22.
 At frame 471, person 294 is located at coordinates [215.51, 715.37] with a bounding box of width 384.17 and height 241.22.
 At frame 471, car 282 is located at coordinates [215.51, 715.37] with a bounding box of width 384.17 and height 241.22.
 At frame 471, person 98 is located at coordinates [215.51, 715.37] with a bounding box of width 384.17 and height 241.22.
 At frame 471, car 288 is located at coordinates [215.51, 715.37] with a bounding box of width 384.17 and height 241.22.
 At frame 471, person 210 is located at coordinates [215.51, 715.37] with a bounding box of width 384.17 and height 241.22.
 At frame 471, car 146 is located at coordinates [215.51, 715.37] with a bounding box of width 384.17 and height 241.22.
 At frame 471, car 284 is located at coordinates [215.51, 715.37] with a bounding box of width 384.17 and height 241.22.
 At frame 471, person 315 is located at coordinates [215.51, 715.37] with a bounding box of width 384.17 and height 241.22.
 At frame 471, person 326 is located at coordinates [215.51, 715.37] with a bounding box of width 384.17 and height 241.22.
 At frame 471, person 305 is located at coordinates [215.51, 715.37] with a bounding box of width 384.17 and height 241.22.
 At frame 471, person 270 is located at coordinates [215.51, 715.37] with a bounding box of width 384.17 and height 241.22.
 At frame 471, person 296 is located at coordinates [215.51, 715.37] with a bounding box of width 384.17 and height 241.22.
 At frame 471, car 306 is located at coordinates [215.51, 715.37] with a bounding box of width 384.17 and height 241.22.
 At frame 472, car 276 is located at coordinates [206.44, 718.52] with a bounding box of width 392.57 and height 244.74.
 At frame 472, person 294 is located at coordinates [206.44, 718.52] with a bounding box of width 392.57 and height 244.74.
 At frame 472, car 178 is located at coordinates [206.44, 718.52] with a bounding box of width 392.57 and height 244.74.
 At frame 472, car 233 is located at coordinates [206.44, 718.52] with a bounding box of width 392.57 and height 244.74.
 At frame 472, car 282 is located at coordinates [206.44, 718.52] with a bounding box of width 392.57 and height 244.74.
 At frame 472, person 210 is located at coordinates [206.44, 718.52] with a bounding box of width 392.57 and height 244.74.
 At frame 472, person 98 is located at coordinates [206.44, 718.52] with a bounding box of width 392.57 and height 244.74.
 At frame 472, car 288 is located at coordinates [206.44, 718.52] with a bounding box of width 392.57 and height 244.74.
 At frame 472, car 146 is located at coordinates [206.44, 718.52] with a bounding box of width 392.57 and height 244.74.
 At frame 472, person 315 is located at coordinates [206.44, 718.52] with a bounding box of width 392.57 and height 244.74.
 At frame 472, person 305 is located at coordinates [206.44, 718.52] with a bounding box of width 392.57 and height 244.74.
 At frame 472, car 284 is located at coordinates [206.44, 718.52] with a bounding box of width 392.57 and height 244.74.
 At frame 472, car 306 is located at coordinates [206.44, 718.52] with a bounding box of width 392.57 and height 244.74.
 At frame 472, person 296 is located at coordinates [206.44, 718.52] with a bounding box of width 392.57 and height 244.74.
 At frame 472, bus 297 is located at coordinates [206.44, 718.52] with a bounding box of width 392.57 and height 244.74.
 At frame 472, person 270 is located at coordinates [206.44, 718.52] with a bounding box of width 392.57 and height 244.74.
 At frame 473, car 276 is located at coordinates [196.66, 717.27] with a bounding box of width 400.90 and height 250.44.
 At frame 473, car 178 is located at coordinates [196.66, 717.27] with a bounding box of width 400.90 and height 250.44.
 At frame 473, person 294 is located at coordinates [196.66, 717.27] with a bounding box of width 400.90 and height 250.44.
 At frame 473, car 233 is located at coordinates [196.66, 717.27] with a bounding box of width 400.90 and height 250.44.
 At frame 473, car 288 is located at coordinates [196.66, 717.27] with a bounding box of width 400.90 and height 250.44.
 At frame 473, person 210 is located at coordinates [196.66, 717.27] with a bounding box of width 400.90 and height 250.44.
 At frame 473, person 98 is located at coordinates [196.66, 717.27] with a bounding box of width 400.90 and height 250.44.
 At frame 473, car 282 is located at coordinates [196.66, 717.27] with a bounding box of width 400.90 and height 250.44.
 At frame 473, car 146 is located at coordinates [196.66, 717.27] with a bounding box of width 400.90 and height 250.44.
 At frame 473, person 315 is located at coordinates [196.66, 717.27] with a bounding box of width 400.90 and height 250.44.
 At frame 473, person 330 is located at coordinates [196.66, 717.27] with a bounding box of width 400.90 and height 250.44.
 At frame 473, person 305 is located at coordinates [196.66, 717.27] with a bounding box of width 400.90 and height 250.44.
 At frame 473, car 284 is located at coordinates [196.66, 717.27] with a bounding box of width 400.90 and height 250.44.
 At frame 473, car 306 is located at coordinates [196.66, 717.27] with a bounding box of width 400.90 and height 250.44.
 At frame 473, person 296 is located at coordinates [196.66, 717.27] with a bounding box of width 400.90 and height 250.44.
 At frame 473, bus 297 is located at coordinates [196.66, 717.27] with a bounding box of width 400.90 and height 250.44.
 At frame 474, car 276 is located at coordinates [186.73, 717.18] with a bounding box of width 409.92 and height 253.92.
 At frame 474, person 294 is located at coordinates [186.73, 717.18] with a bounding box of width 409.92 and height 253.92.
 At frame 474, car 178 is located at coordinates [186.73, 717.18] with a bounding box of width 409.92 and height 253.92.
 

=====================================================

At frame 474, car 233 is located at coordinates [186.73, 717.18] with a bounding box of width 409.92 and height 253.92.
 At frame 474, person 98 is located at coordinates [186.73, 717.18] with a bounding box of width 409.92 and height 253.92.
 At frame 474, person 210 is located at coordinates [186.73, 717.18] with a bounding box of width 409.92 and height 253.92.
 At frame 474, car 282 is located at coordinates [186.73, 717.18] with a bounding box of width 409.92 and height 253.92.
 At frame 474, car 288 is located at coordinates [186.73, 717.18] with a bounding box of width 409.92 and height 253.92.
 At frame 474, person 315 is located at coordinates [186.73, 717.18] with a bounding box of width 409.92 and height 253.92.
 At frame 474, car 146 is located at coordinates [186.73, 717.18] with a bounding box of width 409.92 and height 253.92.
 At frame 474, person 305 is located at coordinates [186.73, 717.18] with a bounding box of width 409.92 and height 253.92.
 At frame 474, car 284 is located at coordinates [186.73, 717.18] with a bounding box of width 409.92 and height 253.92.
 At frame 474, truck 297 is located at coordinates [186.73, 717.18] with a bounding box of width 409.92 and height 253.92.
 At frame 474, person 296 is located at coordinates [186.73, 717.18] with a bounding box of width 409.92 and height 253.92.
 At frame 474, car 306 is located at coordinates [186.73, 717.18] with a bounding box of width 409.92 and height 253.92.
 At frame 475, car 276 is located at coordinates [175.65, 714.64] with a bounding box of width 418.99 and height 260.49.
 At frame 475, car 233 is located at coordinates [175.65, 714.64] with a bounding box of width 418.99 and height 260.49.
 At frame 475, car 178 is located at coordinates [175.65, 714.64] with a bounding box of width 418.99 and height 260.49.
 At frame 475, car 282 is located at coordinates [175.65, 714.64] with a bounding box of width 418.99 and height 260.49.
 At frame 475, person 294 is located at coordinates [175.65, 714.64] with a bounding box of width 418.99 and height 260.49.
 At frame 475, person 98 is located at coordinates [175.65, 714.64] with a bounding box of width 418.99 and height 260.49.
 At frame 475, car 288 is located at coordinates [175.65, 714.64] with a bounding box of width 418.99 and height 260.49.
 At frame 475, person 210 is located at coordinates [175.65, 714.64] with a bounding box of width 418.99 and height 260.49.
 At frame 475, person 315 is located at coordinates [175.65, 714.64] with a bounding box of width 418.99 and height 260.49.
 At frame 475, car 146 is located at coordinates [175.65, 714.64] with a bounding box of width 418.99 and height 260.49.
 At frame 475, person 305 is located at coordinates [175.65, 714.64] with a bounding box of width 418.99 and height 260.49.
 At frame 475, car 306 is located at coordinates [175.65, 714.64] with a bounding box of width 418.99 and height 260.49.
 At frame 475, car 284 is located at coordinates [175.65, 714.64] with a bounding box of width 418.99 and height 260.49.
 At frame 475, truck 297 is located at coordinates [175.65, 714.64] with a bounding box of width 418.99 and height 260.49.
 At frame 476, car 276 is located at coordinates [159.45, 715.94] with a bounding box of width 432.14 and height 263.32.
 At frame 476, car 233 is located at coordinates [159.45, 715.94] with a bounding box of width 432.14 and height 263.32.
 At frame 476, car 282 is located at coordinates [159.45, 715.94] with a bounding box of width 432.14 and height 263.32.
 At frame 476, car 288 is located at coordinates [159.45, 715.94] with a bounding box of width 432.14 and height 263.32.
 At frame 476, person 98 is located at coordinates [159.45, 715.94] with a bounding box of width 432.14 and height 263.32.
 At frame 476, person 210 is located at coordinates [159.45, 715.94] with a bounding box of width 432.14 and height 263.32.
 At frame 476, car 146 is located at coordinates [159.45, 715.94] with a bounding box of width 432.14 and height 263.32.
 At frame 476, person 315 is located at coordinates [159.45, 715.94] with a bounding box of width 432.14 and height 263.32.
 At frame 476, car 178 is located at coordinates [159.45, 715.94] with a bounding box of width 432.14 and height 263.32.
 At frame 476, person 305 is located at coordinates [159.45, 715.94] with a bounding box of width 432.14 and height 263.32.
 At frame 476, car 284 is located at coordinates [159.45, 715.94] with a bounding box of width 432.14 and height 263.32.
 At frame 476, car 306 is located at coordinates [159.45, 715.94] with a bounding box of width 432.14 and height 263.32.
 At frame 476, person 296 is located at coordinates [159.45, 715.94] with a bounding box of width 432.14 and height 263.32.
 At frame 476, truck 297 is located at coordinates [159.45, 715.94] with a bounding box of width 432.14 and height 263.32.
 At frame 477, car 276 is located at coordinates [148.79, 713.06] with a bounding box of width 440.07 and height 273.31.
 At frame 477, car 282 is located at coordinates [148.79, 713.06] with a bounding box of width 440.07 and height 273.31.
 At frame 477, car 233 is located at coordinates [148.79, 713.06] with a bounding box of width 440.07 and height 273.31.
 At frame 477, person 98 is located at coordinates [148.79, 713.06] with a bounding box of width 440.07 and height 273.31.
 At frame 477, person 210 is located at coordinates [148.79, 713.06] with a bounding box of width 440.07 and height 273.31.
 At frame 477, car 288 is located at coordinates [148.79, 713.06] with a bounding box of width 440.07 and height 273.31.
 At frame 477, car 146 is located at coordinates [148.79, 713.06] with a bounding box of width 440.07 and height 273.31.
 At frame 477, person 315 is located at coordinates [148.79, 713.06] with a bounding box of width 440.07 and height 273.31.
 At frame 477, person 305 is located at coordinates [148.79, 713.06] with a bounding box of width 440.07 and height 273.31.
 At frame 477, car 178 is located at coordinates [148.79, 713.06] with a bounding box of width 440.07 and height 273.31.
 

=====================================================

At frame 477, car 306 is located at coordinates [148.79, 713.06] with a bounding box of width 440.07 and height 273.31.
 At frame 477, person 296 is located at coordinates [148.79, 713.06] with a bounding box of width 440.07 and height 273.31.
 At frame 477, person 270 is located at coordinates [148.79, 713.06] with a bounding box of width 440.07 and height 273.31.
 At frame 477, bus 297 is located at coordinates [148.79, 713.06] with a bounding box of width 440.07 and height 273.31.
 At frame 478, car 276 is located at coordinates [133.60, 713.30] with a bounding box of width 451.37 and height 280.47.
 At frame 478, car 233 is located at coordinates [133.60, 713.30] with a bounding box of width 451.37 and height 280.47.
 At frame 478, car 282 is located at coordinates [133.60, 713.30] with a bounding box of width 451.37 and height 280.47.
 At frame 478, person 98 is located at coordinates [133.60, 713.30] with a bounding box of width 451.37 and height 280.47.
 At frame 478, person 210 is located at coordinates [133.60, 713.30] with a bounding box of width 451.37 and height 280.47.
 At frame 478, person 315 is located at coordinates [133.60, 713.30] with a bounding box of width 451.37 and height 280.47.
 At frame 478, car 146 is located at coordinates [133.60, 713.30] with a bounding box of width 451.37 and height 280.47.
 At frame 478, car 288 is located at coordinates [133.60, 713.30] with a bounding box of width 451.37 and height 280.47.
 At frame 478, person 305 is located at coordinates [133.60, 713.30] with a bounding box of width 451.37 and height 280.47.
 At frame 478, person 343 is located at coordinates [133.60, 713.30] with a bounding box of width 451.37 and height 280.47.
 At frame 478, car 284 is located at coordinates [133.60, 713.30] with a bounding box of width 451.37 and height 280.47.
 At frame 478, person 296 is located at coordinates [133.60, 713.30] with a bounding box of width 451.37 and height 280.47.
 At frame 478, car 306 is located at coordinates [133.60, 713.30] with a bounding box of width 451.37 and height 280.47.
 At frame 478, person 270 is located at coordinates [133.60, 713.30] with a bounding box of width 451.37 and height 280.47.
 At frame 478, person 341 is located at coordinates [133.60, 713.30] with a bounding box of width 451.37 and height 280.47.
 At frame 478, bus 297 is located at coordinates [133.60, 713.30] with a bounding box of width 451.37 and height 280.47.
 At frame 479, car 276 is located at coordinates [118.74, 713.85] with a bounding box of width 462.39 and height 286.13.
 At frame 479, car 233 is located at coordinates [118.74, 713.85] with a bounding box of width 462.39 and height 286.13.
 At frame 479, car 282 is located at coordinates [118.74, 713.85] with a bounding box of width 462.39 and height 286.13.
 At frame 479, person 98 is located at coordinates [118.74, 713.85] with a bounding box of width 462.39 and height 286.13.
 At frame 479, person 210 is located at coordinates [118.74, 713.85] with a bounding box of width 462.39 and height 286.13.
 At frame 479, car 288 is located at coordinates [118.74, 713.85] with a bounding box of width 462.39 and height 286.13.
 At frame 479, person 315 is located at coordinates [118.74, 713.85] with a bounding box of width 462.39 and height 286.13.
 At frame 479, car 146 is located at coordinates [118.74, 713.85] with a bounding box of width 462.39 and height 286.13.
 At frame 479, person 305 is located at coordinates [118.74, 713.85] with a bounding box of width 462.39 and height 286.13.
 At frame 479, car 284 is located at coordinates [118.74, 713.85] with a bounding box of width 462.39 and height 286.13.
 At frame 479, person 270 is located at coordinates [118.74, 713.85] with a bounding box of width 462.39 and height 286.13.
 At frame 479, person 296 is located at coordinates [118.74, 713.85] with a bounding box of width 462.39 and height 286.13.
 At frame 479, car 306 is located at coordinates [118.74, 713.85] with a bounding box of width 462.39 and height 286.13.
 At frame 479, truck 297 is located at coordinates [118.74, 713.85] with a bounding box of width 462.39 and height 286.13.
 At frame 480, car 276 is located at coordinates [99.28, 712.68] with a bounding box of width 476.63 and height 292.49.
 At frame 480, car 233 is located at coordinates [99.28, 712.68] with a bounding box of width 476.63 and height 292.49.
 At frame 480, person 98 is located at coordinates [99.28, 712.68] with a bounding box of width 476.63 and height 292.49.
 At frame 480, person 210 is located at coordinates [99.28, 712.68] with a bounding box of width 476.63 and height 292.49.
 At frame 480, car 282 is located at coordinates [99.28, 712.68] with a bounding box of width 476.63 and height 292.49.
 At frame 480, car 288 is located at coordinates [99.28, 712.68] with a bounding box of width 476.63 and height 292.49.
 At frame 480, car 146 is located at coordinates [99.28, 712.68] with a bounding box of width 476.63 and height 292.49.
 At frame 480, person 305 is located at coordinates [99.28, 712.68] with a bounding box of width 476.63 and height 292.49.
 At frame 480, person 315 is located at coordinates [99.28, 712.68] with a bounding box of width 476.63 and height 292.49.
 At frame 480, car 284 is located at coordinates [99.28, 712.68] with a bounding box of width 476.63 and height 292.49.
 At frame 480, person 270 is located at coordinates [99.28, 712.68] with a bounding box of width 476.63 and height 292.49.
 At frame 480, car 306 is located at coordinates [99.28, 712.68] with a bounding box of width 476.63 and height 292.49.
 At frame 480, person 296 is located at coordinates [99.28, 712.68] with a bounding box of width 476.63 and height 292.49.
 At frame 480, truck 297 is located at coordinates [99.28, 712.68] with a bounding box of width 476.63 and height 292.49.
 At frame 480, person 346 is located at coordinates [99.28, 712.68] with a bounding box of width 476.63 and height 292.49.
 At frame 481, car 276 is located at coordinates [83.74, 710.02] with a bounding box of width 489.15 and height 302.80.
 

=====================================================

At frame 481, car 233 is located at coordinates [83.74, 710.02] with a bounding box of width 489.15 and height 302.80.
 At frame 481, car 282 is located at coordinates [83.74, 710.02] with a bounding box of width 489.15 and height 302.80.
 At frame 481, person 98 is located at coordinates [83.74, 710.02] with a bounding box of width 489.15 and height 302.80.
 At frame 481, person 210 is located at coordinates [83.74, 710.02] with a bounding box of width 489.15 and height 302.80.
 At frame 481, car 288 is located at coordinates [83.74, 710.02] with a bounding box of width 489.15 and height 302.80.
 At frame 481, car 146 is located at coordinates [83.74, 710.02] with a bounding box of width 489.15 and height 302.80.
 At frame 481, person 305 is located at coordinates [83.74, 710.02] with a bounding box of width 489.15 and height 302.80.
