At frame 0, car 1 is located at coordinates [0.36, 377.72] with a bounding box of width 152.26 and height 168.75.
 At frame 1078, car 528 is located at coordinates [726.24, 373.27] with a bounding box of width 187.37 and height 112.09.
 At frame 1078, car 520 is located at coordinates [726.24, 373.27] with a bounding box of width 187.37 and height 112.09.
 At frame 1078, car 519 is located at coordinates [726.24, 373.27] with a bounding box of width 187.37 and height 112.09.
 At frame 1078, car 530 is located at coordinates [726.24, 373.27] with a bounding box of width 187.37 and height 112.09.
 At frame 1078, truck 382 is located at coordinates [726.24, 373.27] with a bounding box of width 187.37 and height 112.09.
 At frame 1078, car 508 is located at coordinates [726.24, 373.27] with a bounding box of width 187.37 and height 112.09.
 At frame 1079, car 490 is located at coordinates [733.69, 374.54] with a bounding box of width 197.79 and height 116.57.
 At frame 1079, car 528 is located at coordinates [733.69, 374.54] with a bounding box of width 197.79 and height 116.57.
 At frame 1079, car 520 is located at coordinates [733.69, 374.54] with a bounding box of width 197.79 and height 116.57.
 At frame 1079, car 519 is located at coordinates [733.69, 374.54] with a bounding box of width 197.79 and height 116.57.
 At frame 1079, car 542 is located at coordinates [733.69, 374.54] with a bounding box of width 197.79 and height 116.57.
 At frame 1079, car 530 is located at coordinates [733.69, 374.54] with a bounding box of width 197.79 and height 116.57.
 At frame 1079, car 508 is located at coordinates [733.69, 374.54] with a bounding box of width 197.79 and height 116.57.
 At frame 1080, car 490 is located at coordinates [738.73, 375.11] with a bounding box of width 210.91 and height 122.63.
 At frame 1080, car 528 is located at coordinates [738.73, 375.11] with a bounding box of width 210.91 and height 122.63.
 At frame 1080, car 519 is located at coordinates [738.73, 375.11] with a bounding box of width 210.91 and height 122.63.
 

=====================================================

At frame 1080, car 520 is located at coordinates [738.73, 375.11] with a bounding box of width 210.91 and height 122.63.
 At frame 1080, car 382 is located at coordinates [738.73, 375.11] with a bounding box of width 210.91 and height 122.63.
 At frame 1080, person 545 is located at coordinates [738.73, 375.11] with a bounding box of width 210.91 and height 122.63.
 At frame 1080, car 546 is located at coordinates [738.73, 375.11] with a bounding box of width 210.91 and height 122.63.
 At frame 1080, car 530 is located at coordinates [738.73, 375.11] with a bounding box of width 210.91 and height 122.63.
 At frame 1080, car 547 is located at coordinates [738.73, 375.11] with a bounding box of width 210.91 and height 122.63.
 At frame 1080, car 508 is located at coordinates [738.73, 375.11] with a bounding box of width 210.91 and height 122.63.
 At frame 1081, car 490 is located at coordinates [746.63, 372.92] with a bounding box of width 224.19 and height 129.40.
 At frame 1081, car 528 is located at coordinates [746.63, 372.92] with a bounding box of width 224.19 and height 129.40.
 At frame 1081, car 519 is located at coordinates [746.63, 372.92] with a bounding box of width 224.19 and height 129.40.
 At frame 1081, car 520 is located at coordinates [746.63, 372.92] with a bounding box of width 224.19 and height 129.40.
 At frame 1081, car 382 is located at coordinates [746.63, 372.92] with a bounding box of width 224.19 and height 129.40.
 At frame 1081, person 545 is located at coordinates [746.63, 372.92] with a bounding box of width 224.19 and height 129.40.
 At frame 1081, car 546 is located at coordinates [746.63, 372.92] with a bounding box of width 224.19 and height 129.40.
 At frame 1081, car 508 is located at coordinates [746.63, 372.92] with a bounding box of width 224.19 and height 129.40.
 At frame 1081, car 530 is located at coordinates [746.63, 372.92] with a bounding box of width 224.19 and height 129.40.
 At frame 1082, car 490 is located at coordinates [751.84, 374.21] with a bounding box of width 239.33 and height 135.36.
 At frame 1082, car 520 is located at coordinates [751.84, 374.21] with a bounding box of width 239.33 and height 135.36.
 At frame 1082, truck 382 is located at coordinates [751.84, 374.21] with a bounding box of width 239.33 and height 135.36.
 At frame 1082, car 528 is located at coordinates [751.84, 374.21] with a bounding box of width 239.33 and height 135.36.
 At frame 1082, car 519 is located at coordinates [751.84, 374.21] with a bounding box of width 239.33 and height 135.36.
 At frame 1082, car 546 is located at coordinates [751.84, 374.21] with a bounding box of width 239.33 and height 135.36.
 At frame 1082, car 508 is located at coordinates [751.84, 374.21] with a bounding box of width 239.33 and height 135.36.
 At frame 1082, car 530 is located at coordinates [751.84, 374.21] with a bounding box of width 239.33 and height 135.36.
 At frame 1082, person 545 is located at coordinates [751.84, 374.21] with a bounding box of width 239.33 and height 135.36.
 At frame 1083, car 490 is located at coordinates [759.94, 373.70] with a bounding box of width 255.98 and height 143.79.
 At frame 1083, car 520 is located at coordinates [759.94, 373.70] with a bounding box of width 255.98 and height 143.79.
 At frame 1083, car 528 is located at coordinates [759.94, 373.70] with a bounding box of width 255.98 and height 143.79.
 At frame 1083, truck 382 is located at coordinates [759.94, 373.70] with a bounding box of width 255.98 and height 143.79.
 At frame 1083, car 519 is located at coordinates [759.94, 373.70] with a bounding box of width 255.98 and height 143.79.
 At frame 1083, car 546 is located at coordinates [759.94, 373.70] with a bounding box of width 255.98 and height 143.79.
 At frame 1083, car 508 is located at coordinates [759.94, 373.70] with a bounding box of width 255.98 and height 143.79.
 At frame 1083, car 547 is located at coordinates [759.94, 373.70] with a bounding box of width 255.98 and height 143.79.
 At frame 1083, car 552 is located at coordinates [759.94, 373.70] with a bounding box of width 255.98 and height 143.79.
 At frame 1083, car 530 is located at coordinates [759.94, 373.70] with a bounding box of width 255.98 and height 143.79.
 At frame 1083, person 545 is located at coordinates [759.94, 373.70] with a bounding box of width 255.98 and height 143.79.
 At frame 1084, car 490 is located at coordinates [768.78, 374.41] with a bounding box of width 281.03 and height 155.31.
 At frame 1084, truck 382 is located at coordinates [768.78, 374.41] with a bounding box of width 281.03 and height 155.31.
 At frame 1084, car 519 is located at coordinates [768.78, 374.41] with a bounding box of width 281.03 and height 155.31.
 At frame 1084, car 520 is located at coordinates [768.78, 374.41] with a bounding box of width 281.03 and height 155.31.
 At frame 1084, car 528 is located at coordinates [768.78, 374.41] with a bounding box of width 281.03 and height 155.31.
 At frame 1084, person 545 is located at coordinates [768.78, 374.41] with a bounding box of width 281.03 and height 155.31.
 At frame 1084, car 546 is located at coordinates [768.78, 374.41] with a bounding box of width 281.03 and height 155.31.
 At frame 1084, car 547 is located at coordinates [768.78, 374.41] with a bounding box of width 281.03 and height 155.31.
 At frame 1084, car 552 is located at coordinates [768.78, 374.41] with a bounding box of width 281.03 and height 155.31.
 At frame 1084, car 508 is located at coordinates [768.78, 374.41] with a bounding box of width 281.03 and height 155.31.
 At frame 1084, car 530 is located at coordinates [768.78, 374.41] with a bounding box of width 281.03 and height 155.31.
 At frame 1085, car 490 is located at coordinates [779.30, 375.15] with a bounding box of width 302.52 and height 161.48.
 At frame 1085, car 520 is located at coordinates [779.30, 375.15] with a bounding box of width 302.52 and height 161.48.
 At frame 1085, car 528 is located at coordinates [779.30, 375.15] with a bounding box of width 302.52 and height 161.48.
 

=====================================================

At frame 1085, car 519 is located at coordinates [779.30, 375.15] with a bounding box of width 302.52 and height 161.48.
 At frame 1085, truck 382 is located at coordinates [779.30, 375.15] with a bounding box of width 302.52 and height 161.48.
 At frame 1085, car 546 is located at coordinates [779.30, 375.15] with a bounding box of width 302.52 and height 161.48.
 At frame 1085, car 530 is located at coordinates [779.30, 375.15] with a bounding box of width 302.52 and height 161.48.
 At frame 1085, car 508 is located at coordinates [779.30, 375.15] with a bounding box of width 302.52 and height 161.48.
 At frame 1085, car 552 is located at coordinates [779.30, 375.15] with a bounding box of width 302.52 and height 161.48.
 At frame 1085, person 545 is located at coordinates [779.30, 375.15] with a bounding box of width 302.52 and height 161.48.
 At frame 1085, car 547 is located at coordinates [779.30, 375.15] with a bounding box of width 302.52 and height 161.48.
 At frame 1086, car 490 is located at coordinates [791.98, 374.52] with a bounding box of width 330.13 and height 171.85.
 At frame 1086, car 528 is located at coordinates [791.98, 374.52] with a bounding box of width 330.13 and height 171.85.
 At frame 1086, car 520 is located at coordinates [791.98, 374.52] with a bounding box of width 330.13 and height 171.85.
 At frame 1086, car 546 is located at coordinates [791.98, 374.52] with a bounding box of width 330.13 and height 171.85.
 At frame 1086, car 519 is located at coordinates [791.98, 374.52] with a bounding box of width 330.13 and height 171.85.
 At frame 1086, truck 382 is located at coordinates [791.98, 374.52] with a bounding box of width 330.13 and height 171.85.
 At frame 1086, car 547 is located at coordinates [791.98, 374.52] with a bounding box of width 330.13 and height 171.85.
 At frame 1086, person 545 is located at coordinates [791.98, 374.52] with a bounding box of width 330.13 and height 171.85.
 At frame 1086, car 530 is located at coordinates [791.98, 374.52] with a bounding box of width 330.13 and height 171.85.
 At frame 1086, car 552 is located at coordinates [791.98, 374.52] with a bounding box of width 330.13 and height 171.85.
 At frame 1087, car 490 is located at coordinates [802.11, 373.87] with a bounding box of width 363.03 and height 183.72.
 At frame 1087, car 528 is located at coordinates [802.11, 373.87] with a bounding box of width 363.03 and height 183.72.
 At frame 1087, car 546 is located at coordinates [802.11, 373.87] with a bounding box of width 363.03 and height 183.72.
 At frame 1087, car 520 is located at coordinates [802.11, 373.87] with a bounding box of width 363.03 and height 183.72.
 At frame 1087, truck 382 is located at coordinates [802.11, 373.87] with a bounding box of width 363.03 and height 183.72.
 At frame 1087, person 545 is located at coordinates [802.11, 373.87] with a bounding box of width 363.03 and height 183.72.
 At frame 1087, car 519 is located at coordinates [802.11, 373.87] with a bounding box of width 363.03 and height 183.72.
 At frame 1087, car 508 is located at coordinates [802.11, 373.87] with a bounding box of width 363.03 and height 183.72.
 At frame 1087, car 552 is located at coordinates [802.11, 373.87] with a bounding box of width 363.03 and height 183.72.
 At frame 1087, car 530 is located at coordinates [802.11, 373.87] with a bounding box of width 363.03 and height 183.72.
 At frame 1087, car 547 is located at coordinates [802.11, 373.87] with a bounding box of width 363.03 and height 183.72.
 At frame 1088, car 490 is located at coordinates [816.61, 371.42] with a bounding box of width 401.09 and height 204.81.
 At frame 1088, car 519 is located at coordinates [816.61, 371.42] with a bounding box of width 401.09 and height 204.81.
 At frame 1088, car 528 is located at coordinates [816.61, 371.42] with a bounding box of width 401.09 and height 204.81.
 At frame 1088, car 520 is located at coordinates [816.61, 371.42] with a bounding box of width 401.09 and height 204.81.
 At frame 1088, car 546 is located at coordinates [816.61, 371.42] with a bounding box of width 401.09 and height 204.81.
 At frame 1088, truck 382 is located at coordinates [816.61, 371.42] with a bounding box of width 401.09 and height 204.81.
 At frame 1088, person 545 is located at coordinates [816.61, 371.42] with a bounding box of width 401.09 and height 204.81.
 At frame 1088, car 508 is located at coordinates [816.61, 371.42] with a bounding box of width 401.09 and height 204.81.
 At frame 1088, car 552 is located at coordinates [816.61, 371.42] with a bounding box of width 401.09 and height 204.81.
 At frame 1088, car 530 is located at coordinates [816.61, 371.42] with a bounding box of width 401.09 and height 204.81.
 At frame 1089, car 490 is located at coordinates [831.15, 361.13] with a bounding box of width 444.89 and height 230.74.
 At frame 1089, car 528 is located at coordinates [831.15, 361.13] with a bounding box of width 444.89 and height 230.74.
 At frame 1089, car 519 is located at coordinates [831.15, 361.13] with a bounding box of width 444.89 and height 230.74.
 At frame 1089, car 520 is located at coordinates [831.15, 361.13] with a bounding box of width 444.89 and height 230.74.
 At frame 1089, car 546 is located at coordinates [831.15, 361.13] with a bounding box of width 444.89 and height 230.74.
 At frame 1089, truck 382 is located at coordinates [831.15, 361.13] with a bounding box of width 444.89 and height 230.74.
 At frame 1089, car 530 is located at coordinates [831.15, 361.13] with a bounding box of width 444.89 and height 230.74.
 At frame 1089, person 545 is located at coordinates [831.15, 361.13] with a bounding box of width 444.89 and height 230.74.
 At frame 1089, car 508 is located at coordinates [831.15, 361.13] with a bounding box of width 444.89 and height 230.74.
 At frame 1089, car 552 is located at coordinates [831.15, 361.13] with a bounding box of width 444.89 and height 230.74.
 At frame 1089, car 555 is located at coordinates [831.15, 361.13] with a bounding box of width 444.89 and height 230.74.
 

=====================================================

At frame 1090, car 490 is located at coordinates [849.41, 367.83] with a bounding box of width 429.67 and height 242.44.
 At frame 1090, car 528 is located at coordinates [849.41, 367.83] with a bounding box of width 429.67 and height 242.44.
 At frame 1090, car 519 is located at coordinates [849.41, 367.83] with a bounding box of width 429.67 and height 242.44.
 At frame 1090, car 520 is located at coordinates [849.41, 367.83] with a bounding box of width 429.67 and height 242.44.
 At frame 1090, truck 382 is located at coordinates [849.41, 367.83] with a bounding box of width 429.67 and height 242.44.
 At frame 1090, person 545 is located at coordinates [849.41, 367.83] with a bounding box of width 429.67 and height 242.44.
 At frame 1090, car 530 is located at coordinates [849.41, 367.83] with a bounding box of width 429.67 and height 242.44.
 At frame 1090, car 546 is located at coordinates [849.41, 367.83] with a bounding box of width 429.67 and height 242.44.
 At frame 1090, car 552 is located at coordinates [849.41, 367.83] with a bounding box of width 429.67 and height 242.44.
 At frame 1090, car 508 is located at coordinates [849.41, 367.83] with a bounding box of width 429.67 and height 242.44.
 At frame 1090, car 555 is located at coordinates [849.41, 367.83] with a bounding box of width 429.67 and height 242.44.
 At frame 1091, car 490 is located at coordinates [868.73, 362.24] with a bounding box of width 410.12 and height 267.35.
 At frame 1091, car 519 is located at coordinates [868.73, 362.24] with a bounding box of width 410.12 and height 267.35.
 At frame 1091, car 520 is located at coordinates [868.73, 362.24] with a bounding box of width 410.12 and height 267.35.
 At frame 1091, car 528 is located at coordinates [868.73, 362.24] with a bounding box of width 410.12 and height 267.35.
 At frame 1091, person 545 is located at coordinates [868.73, 362.24] with a bounding box of width 410.12 and height 267.35.
 At frame 1091, truck 382 is located at coordinates [868.73, 362.24] with a bounding box of width 410.12 and height 267.35.
 At frame 1091, car 530 is located at coordinates [868.73, 362.24] with a bounding box of width 410.12 and height 267.35.
 At frame 1091, car 552 is located at coordinates [868.73, 362.24] with a bounding box of width 410.12 and height 267.35.
 At frame 1091, car 546 is located at coordinates [868.73, 362.24] with a bounding box of width 410.12 and height 267.35.
 At frame 1091, car 508 is located at coordinates [868.73, 362.24] with a bounding box of width 410.12 and height 267.35.
 At frame 1092, car 490 is located at coordinates [890.88, 361.52] with a bounding box of width 388.33 and height 303.88.
 At frame 1092, car 520 is located at coordinates [890.88, 361.52] with a bounding box of width 388.33 and height 303.88.
 At frame 1092, car 528 is located at coordinates [890.88, 361.52] with a bounding box of width 388.33 and height 303.88.
 At frame 1092, car 546 is located at coordinates [890.88, 361.52] with a bounding box of width 388.33 and height 303.88.
 At frame 1092, car 519 is located at coordinates [890.88, 361.52] with a bounding box of width 388.33 and height 303.88.
 At frame 1092, person 545 is located at coordinates [890.88, 361.52] with a bounding box of width 388.33 and height 303.88.
 At frame 1092, car 530 is located at coordinates [890.88, 361.52] with a bounding box of width 388.33 and height 303.88.
 At frame 1092, car 552 is located at coordinates [890.88, 361.52] with a bounding box of width 388.33 and height 303.88.
 At frame 1092, car 508 is located at coordinates [890.88, 361.52] with a bounding box of width 388.33 and height 303.88.
 At frame 1092, car 555 is located at coordinates [890.88, 361.52] with a bounding box of width 388.33 and height 303.88.
 At frame 1093, car 490 is located at coordinates [916.50, 368.00] with a bounding box of width 362.45 and height 324.33.
 At frame 1093, car 519 is located at coordinates [916.50, 368.00] with a bounding box of width 362.45 and height 324.33.
 At frame 1093, car 520 is located at coordinates [916.50, 368.00] with a bounding box of width 362.45 and height 324.33.
 At frame 1093, car 528 is located at coordinates [916.50, 368.00] with a bounding box of width 362.45 and height 324.33.
 At frame 1093, car 546 is located at coordinates [916.50, 368.00] with a bounding box of width 362.45 and height 324.33.
 At frame 1093, car 530 is located at coordinates [916.50, 368.00] with a bounding box of width 362.45 and height 324.33.
 At frame 1093, person 545 is located at coordinates [916.50, 368.00] with a bounding box of width 362.45 and height 324.33.
 At frame 1093, car 552 is located at coordinates [916.50, 368.00] with a bounding box of width 362.45 and height 324.33.
 At frame 1093, car 508 is located at coordinates [916.50, 368.00] with a bounding box of width 362.45 and height 324.33.
 At frame 1094, car 490 is located at coordinates [941.99, 373.70] with a bounding box of width 337.23 and height 340.32.
 At frame 1094, car 528 is located at coordinates [941.99, 373.70] with a bounding box of width 337.23 and height 340.32.
 At frame 1094, car 520 is located at coordinates [941.99, 373.70] with a bounding box of width 337.23 and height 340.32.
 At frame 1094, car 530 is located at coordinates [941.99, 373.70] with a bounding box of width 337.23 and height 340.32.
 At frame 1094, car 519 is located at coordinates [941.99, 373.70] with a bounding box of width 337.23 and height 340.32.
 At frame 1094, car 552 is located at coordinates [941.99, 373.70] with a bounding box of width 337.23 and height 340.32.
 At frame 1094, car 546 is located at coordinates [941.99, 373.70] with a bounding box of width 337.23 and height 340.32.
 At frame 1094, person 545 is located at coordinates [941.99, 373.70] with a bounding box of width 337.23 and height 340.32.
 At frame 1094, car 508 is located at coordinates [941.99, 373.70] with a bounding box of width 337.23 and height 340.32.
 At frame 1094, car 555 is located at coordinates [941.99, 373.70] with a bounding box of width 337.23 and height 340.32.
 

=====================================================

At frame 1095, car 490 is located at coordinates [978.90, 378.53] with a bounding box of width 300.60 and height 302.87.
 At frame 1095, car 528 is located at coordinates [978.90, 378.53] with a bounding box of width 300.60 and height 302.87.
 At frame 1095, car 520 is located at coordinates [978.90, 378.53] with a bounding box of width 300.60 and height 302.87.
 At frame 1095, car 519 is located at coordinates [978.90, 378.53] with a bounding box of width 300.60 and height 302.87.
 At frame 1095, car 546 is located at coordinates [978.90, 378.53] with a bounding box of width 300.60 and height 302.87.
 At frame 1095, car 530 is located at coordinates [978.90, 378.53] with a bounding box of width 300.60 and height 302.87.
 At frame 1095, person 545 is located at coordinates [978.90, 378.53] with a bounding box of width 300.60 and height 302.87.
 At frame 1095, car 552 is located at coordinates [978.90, 378.53] with a bounding box of width 300.60 and height 302.87.
 At frame 1095, car 508 is located at coordinates [978.90, 378.53] with a bounding box of width 300.60 and height 302.87.
 At frame 1095, car 555 is located at coordinates [978.90, 378.53] with a bounding box of width 300.60 and height 302.87.
 At frame 1095, car 547 is located at coordinates [978.90, 378.53] with a bounding box of width 300.60 and height 302.87.
 At frame 1096, car 490 is located at coordinates [1014.61, 386.76] with a bounding box of width 264.83 and height 302.59.
 At frame 1096, car 520 is located at coordinates [1014.61, 386.76] with a bounding box of width 264.83 and height 302.59.
 At frame 1096, car 528 is located at coordinates [1014.61, 386.76] with a bounding box of width 264.83 and height 302.59.
 At frame 1096, car 519 is located at coordinates [1014.61, 386.76] with a bounding box of width 264.83 and height 302.59.
 At frame 1096, car 546 is located at coordinates [1014.61, 386.76] with a bounding box of width 264.83 and height 302.59.
 At frame 1096, car 530 is located at coordinates [1014.61, 386.76] with a bounding box of width 264.83 and height 302.59.
 At frame 1096, person 545 is located at coordinates [1014.61, 386.76] with a bounding box of width 264.83 and height 302.59.
 At frame 1096, car 552 is located at coordinates [1014.61, 386.76] with a bounding box of width 264.83 and height 302.59.
 At frame 1096, car 508 is located at coordinates [1014.61, 386.76] with a bounding box of width 264.83 and height 302.59.
 At frame 1096, car 555 is located at coordinates [1014.61, 386.76] with a bounding box of width 264.83 and height 302.59.
 At frame 1096, car 547 is located at coordinates [1014.61, 386.76] with a bounding box of width 264.83 and height 302.59.
 At frame 1097, car 528 is located at coordinates [172.60, 386.09] with a bounding box of width 66.05 and height 47.46.
 At frame 1097, car 520 is located at coordinates [172.60, 386.09] with a bounding box of width 66.05 and height 47.46.
 At frame 1097, car 490 is located at coordinates [172.60, 386.09] with a bounding box of width 66.05 and height 47.46.
 At frame 1097, car 546 is located at coordinates [172.60, 386.09] with a bounding box of width 66.05 and height 47.46.
 At frame 1097, person 545 is located at coordinates [172.60, 386.09] with a bounding box of width 66.05 and height 47.46.
 At frame 1097, car 519 is located at coordinates [172.60, 386.09] with a bounding box of width 66.05 and height 47.46.
 At frame 1097, car 530 is located at coordinates [172.60, 386.09] with a bounding box of width 66.05 and height 47.46.
 At frame 1097, car 552 is located at coordinates [172.60, 386.09] with a bounding box of width 66.05 and height 47.46.
 At frame 1097, car 547 is located at coordinates [172.60, 386.09] with a bounding box of width 66.05 and height 47.46.
 At frame 1097, car 555 is located at coordinates [172.60, 386.09] with a bounding box of width 66.05 and height 47.46.
 At frame 1097, car 508 is located at coordinates [172.60, 386.09] with a bounding box of width 66.05 and height 47.46.
 At frame 1098, car 528 is located at coordinates [162.37, 385.38] with a bounding box of width 69.79 and height 49.82.
 At frame 1098, car 520 is located at coordinates [162.37, 385.38] with a bounding box of width 69.79 and height 49.82.
 At frame 1098, person 545 is located at coordinates [162.37, 385.38] with a bounding box of width 69.79 and height 49.82.
 At frame 1098, car 546 is located at coordinates [162.37, 385.38] with a bounding box of width 69.79 and height 49.82.
 At frame 1098, car 530 is located at coordinates [162.37, 385.38] with a bounding box of width 69.79 and height 49.82.
 At frame 1098, car 519 is located at coordinates [162.37, 385.38] with a bounding box of width 69.79 and height 49.82.
 At frame 1098, car 552 is located at coordinates [162.37, 385.38] with a bounding box of width 69.79 and height 49.82.
 At frame 1098, car 555 is located at coordinates [162.37, 385.38] with a bounding box of width 69.79 and height 49.82.
 At frame 1098, car 500 is located at coordinates [162.37, 385.38] with a bounding box of width 69.79 and height 49.82.
 At frame 1098, car 508 is located at coordinates [162.37, 385.38] with a bounding box of width 69.79 and height 49.82.
 At frame 1099, car 528 is located at coordinates [154.75, 385.12] with a bounding box of width 71.40 and height 49.81.
 At frame 1099, car 520 is located at coordinates [154.75, 385.12] with a bounding box of width 71.40 and height 49.81.
 At frame 1099, car 530 is located at coordinates [154.75, 385.12] with a bounding box of width 71.40 and height 49.81.
 At frame 1099, person 545 is located at coordinates [154.75, 385.12] with a bounding box of width 71.40 and height 49.81.
 At frame 1099, car 546 is located at coordinates [154.75, 385.12] with a bounding box of width 71.40 and height 49.81.
 At frame 1099, car 552 is located at coordinates [154.75, 385.12] with a bounding box of width 71.40 and height 49.81.
 At frame 1099, car 519 is located at coordinates [154.75, 385.12] with a bounding box of width 71.40 and height 49.81.
 

=====================================================

At frame 1099, car 500 is located at coordinates [154.75, 385.12] with a bounding box of width 71.40 and height 49.81.
 At frame 1099, car 555 is located at coordinates [154.75, 385.12] with a bounding box of width 71.40 and height 49.81.
 At frame 1099, car 547 is located at coordinates [154.75, 385.12] with a bounding box of width 71.40 and height 49.81.
 At frame 1099, car 508 is located at coordinates [154.75, 385.12] with a bounding box of width 71.40 and height 49.81.
 At frame 1100, car 528 is located at coordinates [145.71, 383.57] with a bounding box of width 75.51 and height 51.09.
 At frame 1100, car 520 is located at coordinates [145.71, 383.57] with a bounding box of width 75.51 and height 51.09.
 At frame 1100, person 545 is located at coordinates [145.71, 383.57] with a bounding box of width 75.51 and height 51.09.
 At frame 1100, car 530 is located at coordinates [145.71, 383.57] with a bounding box of width 75.51 and height 51.09.
 At frame 1100, car 546 is located at coordinates [145.71, 383.57] with a bounding box of width 75.51 and height 51.09.
 At frame 1100, car 552 is located at coordinates [145.71, 383.57] with a bounding box of width 75.51 and height 51.09.
 At frame 1100, car 555 is located at coordinates [145.71, 383.57] with a bounding box of width 75.51 and height 51.09.
 At frame 1100, person 566 is located at coordinates [145.71, 383.57] with a bounding box of width 75.51 and height 51.09.
 At frame 1100, car 519 is located at coordinates [145.71, 383.57] with a bounding box of width 75.51 and height 51.09.
 At frame 1100, car 508 is located at coordinates [145.71, 383.57] with a bounding box of width 75.51 and height 51.09.
 At frame 1100, car 547 is located at coordinates [145.71, 383.57] with a bounding box of width 75.51 and height 51.09.
 At frame 1101, car 528 is located at coordinates [137.99, 383.86] with a bounding box of width 77.18 and height 52.87.
 At frame 1101, car 520 is located at coordinates [137.99, 383.86] with a bounding box of width 77.18 and height 52.87.
 At frame 1101, person 545 is located at coordinates [137.99, 383.86] with a bounding box of width 77.18 and height 52.87.
 At frame 1101, car 519 is located at coordinates [137.99, 383.86] with a bounding box of width 77.18 and height 52.87.
 At frame 1101, car 552 is located at coordinates [137.99, 383.86] with a bounding box of width 77.18 and height 52.87.
 At frame 1101, car 530 is located at coordinates [137.99, 383.86] with a bounding box of width 77.18 and height 52.87.
 At frame 1101, car 546 is located at coordinates [137.99, 383.86] with a bounding box of width 77.18 and height 52.87.
 At frame 1101, car 555 is located at coordinates [137.99, 383.86] with a bounding box of width 77.18 and height 52.87.
 At frame 1101, car 508 is located at coordinates [137.99, 383.86] with a bounding box of width 77.18 and height 52.87.
 At frame 1102, car 528 is located at coordinates [126.82, 382.68] with a bounding box of width 80.77 and height 54.67.
 At frame 1102, car 520 is located at coordinates [126.82, 382.68] with a bounding box of width 80.77 and height 54.67.
 At frame 1102, person 545 is located at coordinates [126.82, 382.68] with a bounding box of width 80.77 and height 54.67.
 At frame 1102, car 519 is located at coordinates [126.82, 382.68] with a bounding box of width 80.77 and height 54.67.
 At frame 1102, car 530 is located at coordinates [126.82, 382.68] with a bounding box of width 80.77 and height 54.67.
 At frame 1102, car 546 is located at coordinates [126.82, 382.68] with a bounding box of width 80.77 and height 54.67.
 At frame 1102, car 552 is located at coordinates [126.82, 382.68] with a bounding box of width 80.77 and height 54.67.
 At frame 1102, car 508 is located at coordinates [126.82, 382.68] with a bounding box of width 80.77 and height 54.67.
 At frame 1102, car 555 is located at coordinates [126.82, 382.68] with a bounding box of width 80.77 and height 54.67.
 At frame 1103, car 528 is located at coordinates [120.62, 382.88] with a bounding box of width 81.33 and height 53.26.
 At frame 1103, car 520 is located at coordinates [120.62, 382.88] with a bounding box of width 81.33 and height 53.26.
 At frame 1103, person 545 is located at coordinates [120.62, 382.88] with a bounding box of width 81.33 and height 53.26.
 At frame 1103, car 519 is located at coordinates [120.62, 382.88] with a bounding box of width 81.33 and height 53.26.
 At frame 1103, car 530 is located at coordinates [120.62, 382.88] with a bounding box of width 81.33 and height 53.26.
 At frame 1103, car 552 is located at coordinates [120.62, 382.88] with a bounding box of width 81.33 and height 53.26.
 At frame 1103, car 508 is located at coordinates [120.62, 382.88] with a bounding box of width 81.33 and height 53.26.
 At frame 1103, car 555 is located at coordinates [120.62, 382.88] with a bounding box of width 81.33 and height 53.26.
 At frame 1103, car 546 is located at coordinates [120.62, 382.88] with a bounding box of width 81.33 and height 53.26.
 At frame 1104, car 528 is located at coordinates [115.71, 383.20] with a bounding box of width 85.21 and height 55.90.
 At frame 1104, car 520 is located at coordinates [115.71, 383.20] with a bounding box of width 85.21 and height 55.90.
 At frame 1104, car 519 is located at coordinates [115.71, 383.20] with a bounding box of width 85.21 and height 55.90.
 At frame 1104, person 545 is located at coordinates [115.71, 383.20] with a bounding box of width 85.21 and height 55.90.
 At frame 1104, car 530 is located at coordinates [115.71, 383.20] with a bounding box of width 85.21 and height 55.90.
 At frame 1104, car 552 is located at coordinates [115.71, 383.20] with a bounding box of width 85.21 and height 55.90.
 At frame 1104, car 555 is located at coordinates [115.71, 383.20] with a bounding box of width 85.21 and height 55.90.
 At frame 1104, car 508 is located at coordinates [115.71, 383.20] with a bounding box of width 85.21 and height 55.90.
 

=====================================================

At frame 1104, truck 546 is located at coordinates [115.71, 383.20] with a bounding box of width 85.21 and height 55.90.
 At frame 1105, car 528 is located at coordinates [109.24, 383.37] with a bounding box of width 86.41 and height 56.94.
 At frame 1105, car 520 is located at coordinates [109.24, 383.37] with a bounding box of width 86.41 and height 56.94.
 At frame 1105, person 545 is located at coordinates [109.24, 383.37] with a bounding box of width 86.41 and height 56.94.
 At frame 1105, car 530 is located at coordinates [109.24, 383.37] with a bounding box of width 86.41 and height 56.94.
 At frame 1105, car 552 is located at coordinates [109.24, 383.37] with a bounding box of width 86.41 and height 56.94.
 At frame 1105, car 519 is located at coordinates [109.24, 383.37] with a bounding box of width 86.41 and height 56.94.
 At frame 1105, car 546 is located at coordinates [109.24, 383.37] with a bounding box of width 86.41 and height 56.94.
 At frame 1105, car 508 is located at coordinates [109.24, 383.37] with a bounding box of width 86.41 and height 56.94.
 At frame 1105, car 568 is located at coordinates [109.24, 383.37] with a bounding box of width 86.41 and height 56.94.
 At frame 1105, car 555 is located at coordinates [109.24, 383.37] with a bounding box of width 86.41 and height 56.94.
