At frame 0, car 1 is located at coordinates [267.20, 328.84] with a bounding box of width 196.26 and height 116.33.
 

=====================================================

At frame 879, car 791 is located at coordinates [106.10, 340.46] with a bounding box of width 229.93 and height 117.76.
 At frame 879, car 818 is located at coordinates [106.10, 340.46] with a bounding box of width 229.93 and height 117.76.
 At frame 879, car 828 is located at coordinates [106.10, 340.46] with a bounding box of width 229.93 and height 117.76.
 At frame 879, car 820 is located at coordinates [106.10, 340.46] with a bounding box of width 229.93 and height 117.76.
 At frame 879, car 803 is located at coordinates [106.10, 340.46] with a bounding box of width 229.93 and height 117.76.
 At frame 879, car 817 is located at coordinates [106.10, 340.46] with a bounding box of width 229.93 and height 117.76.
 At frame 879, car 749 is located at coordinates [106.10, 340.46] with a bounding box of width 229.93 and height 117.76.
 At frame 880, car 784 is located at coordinates [92.10, 341.36] with a bounding box of width 236.89 and height 119.40.
 At frame 880, car 763 is located at coordinates [92.10, 341.36] with a bounding box of width 236.89 and height 119.40.
 At frame 880, car 751 is located at coordinates [92.10, 341.36] with a bounding box of width 236.89 and height 119.40.
 At frame 880, truck 389 is located at coordinates [92.10, 341.36] with a bounding box of width 236.89 and height 119.40.
 At frame 880, car 771 is located at coordinates [92.10, 341.36] with a bounding box of width 236.89 and height 119.40.
 At frame 880, person 802 is located at coordinates [92.10, 341.36] with a bounding box of width 236.89 and height 119.40.
 At frame 880, truck 639 is located at coordinates [92.10, 341.36] with a bounding box of width 236.89 and height 119.40.
 At frame 880, car 604 is located at coordinates [92.10, 341.36] with a bounding box of width 236.89 and height 119.40.
 At frame 880, person 529 is located at coordinates [92.10, 341.36] with a bounding box of width 236.89 and height 119.40.
 At frame 880, car 818 is located at coordinates [92.10, 341.36] with a bounding box of width 236.89 and height 119.40.
 At frame 880, car 791 is located at coordinates [92.10, 341.36] with a bounding box of width 236.89 and height 119.40.
 At frame 880, truck 749 is located at coordinates [92.10, 341.36] with a bounding box of width 236.89 and height 119.40.
 At frame 880, car 828 is located at coordinates [92.10, 341.36] with a bounding box of width 236.89 and height 119.40.
 At frame 880, car 820 is located at coordinates [92.10, 341.36] with a bounding box of width 236.89 and height 119.40.
 At frame 880, car 817 is located at coordinates [92.10, 341.36] with a bounding box of width 236.89 and height 119.40.
 At frame 880, car 803 is located at coordinates [92.10, 341.36] with a bounding box of width 236.89 and height 119.40.
 At frame 881, car 784 is located at coordinates [77.54, 341.16] with a bounding box of width 245.09 and height 121.94.
 At frame 881, car 763 is located at coordinates [77.54, 341.16] with a bounding box of width 245.09 and height 121.94.
 At frame 881, car 751 is located at coordinates [77.54, 341.16] with a bounding box of width 245.09 and height 121.94.
 At frame 881, truck 389 is located at coordinates [77.54, 341.16] with a bounding box of width 245.09 and height 121.94.
 At frame 881, car 771 is located at coordinates [77.54, 341.16] with a bounding box of width 245.09 and height 121.94.
 At frame 881, truck 639 is located at coordinates [77.54, 341.16] with a bounding box of width 245.09 and height 121.94.
 At frame 881, person 529 is located at coordinates [77.54, 341.16] with a bounding box of width 245.09 and height 121.94.
 At frame 881, person 802 is located at coordinates [77.54, 341.16] with a bounding box of width 245.09 and height 121.94.
 At frame 881, car 604 is located at coordinates [77.54, 341.16] with a bounding box of width 245.09 and height 121.94.
 At frame 881, car 818 is located at coordinates [77.54, 341.16] with a bounding box of width 245.09 and height 121.94.
 At frame 881, car 791 is located at coordinates [77.54, 341.16] with a bounding box of width 245.09 and height 121.94.
 At frame 881, truck 749 is located at coordinates [77.54, 341.16] with a bounding box of width 245.09 and height 121.94.
 At frame 881, car 828 is located at coordinates [77.54, 341.16] with a bounding box of width 245.09 and height 121.94.
 At frame 881, car 820 is located at coordinates [77.54, 341.16] with a bounding box of width 245.09 and height 121.94.
 At frame 881, car 817 is located at coordinates [77.54, 341.16] with a bounding box of width 245.09 and height 121.94.
 At frame 881, car 803 is located at coordinates [77.54, 341.16] with a bounding box of width 245.09 and height 121.94.
 At frame 882, car 784 is located at coordinates [63.34, 341.07] with a bounding box of width 252.23 and height 125.21.
 At frame 882, car 763 is located at coordinates [63.34, 341.07] with a bounding box of width 252.23 and height 125.21.
 At frame 882, truck 389 is located at coordinates [63.34, 341.07] with a bounding box of width 252.23 and height 125.21.
 At frame 882, car 751 is located at coordinates [63.34, 341.07] with a bounding box of width 252.23 and height 125.21.
 At frame 882, car 771 is located at coordinates [63.34, 341.07] with a bounding box of width 252.23 and height 125.21.
 At frame 882, person 802 is located at coordinates [63.34, 341.07] with a bounding box of width 252.23 and height 125.21.
 At frame 882, truck 639 is located at coordinates [63.34, 341.07] with a bounding box of width 252.23 and height 125.21.
 At frame 882, person 529 is located at coordinates [63.34, 341.07] with a bounding box of width 252.23 and height 125.21.
 At frame 882, car 818 is located at coordinates [63.34, 341.07] with a bounding box of width 252.23 and height 125.21.
 At frame 882, car 791 is located at coordinates [63.34, 341.07] with a bounding box of width 252.23 and height 125.21.
 At frame 882, truck 749 is located at coordinates [63.34, 341.07] with a bounding box of width 252.23 and height 125.21.
 

=====================================================

At frame 882, car 820 is located at coordinates [63.34, 341.07] with a bounding box of width 252.23 and height 125.21.
 At frame 882, car 604 is located at coordinates [63.34, 341.07] with a bounding box of width 252.23 and height 125.21.
 At frame 882, car 828 is located at coordinates [63.34, 341.07] with a bounding box of width 252.23 and height 125.21.
 At frame 883, car 784 is located at coordinates [48.41, 340.59] with a bounding box of width 260.27 and height 127.79.
 At frame 883, car 763 is located at coordinates [48.41, 340.59] with a bounding box of width 260.27 and height 127.79.
 At frame 883, truck 389 is located at coordinates [48.41, 340.59] with a bounding box of width 260.27 and height 127.79.
 At frame 883, car 751 is located at coordinates [48.41, 340.59] with a bounding box of width 260.27 and height 127.79.
 At frame 883, car 771 is located at coordinates [48.41, 340.59] with a bounding box of width 260.27 and height 127.79.
 At frame 883, car 818 is located at coordinates [48.41, 340.59] with a bounding box of width 260.27 and height 127.79.
 At frame 883, person 529 is located at coordinates [48.41, 340.59] with a bounding box of width 260.27 and height 127.79.
 At frame 883, truck 639 is located at coordinates [48.41, 340.59] with a bounding box of width 260.27 and height 127.79.
 At frame 883, person 802 is located at coordinates [48.41, 340.59] with a bounding box of width 260.27 and height 127.79.
 At frame 883, car 791 is located at coordinates [48.41, 340.59] with a bounding box of width 260.27 and height 127.79.
 At frame 883, car 604 is located at coordinates [48.41, 340.59] with a bounding box of width 260.27 and height 127.79.
 At frame 883, truck 749 is located at coordinates [48.41, 340.59] with a bounding box of width 260.27 and height 127.79.
 At frame 883, car 820 is located at coordinates [48.41, 340.59] with a bounding box of width 260.27 and height 127.79.
 At frame 883, car 828 is located at coordinates [48.41, 340.59] with a bounding box of width 260.27 and height 127.79.
 At frame 883, car 831 is located at coordinates [48.41, 340.59] with a bounding box of width 260.27 and height 127.79.
 At frame 883, car 803 is located at coordinates [48.41, 340.59] with a bounding box of width 260.27 and height 127.79.
 At frame 884, car 784 is located at coordinates [31.50, 340.34] with a bounding box of width 269.18 and height 131.10.
 At frame 884, car 763 is located at coordinates [31.50, 340.34] with a bounding box of width 269.18 and height 131.10.
 At frame 884, truck 389 is located at coordinates [31.50, 340.34] with a bounding box of width 269.18 and height 131.10.
 At frame 884, car 771 is located at coordinates [31.50, 340.34] with a bounding box of width 269.18 and height 131.10.
 At frame 884, truck 639 is located at coordinates [31.50, 340.34] with a bounding box of width 269.18 and height 131.10.
 At frame 884, car 818 is located at coordinates [31.50, 340.34] with a bounding box of width 269.18 and height 131.10.
 At frame 884, person 802 is located at coordinates [31.50, 340.34] with a bounding box of width 269.18 and height 131.10.
 At frame 884, car 751 is located at coordinates [31.50, 340.34] with a bounding box of width 269.18 and height 131.10.
 At frame 884, car 791 is located at coordinates [31.50, 340.34] with a bounding box of width 269.18 and height 131.10.
 At frame 884, person 529 is located at coordinates [31.50, 340.34] with a bounding box of width 269.18 and height 131.10.
 At frame 884, car 604 is located at coordinates [31.50, 340.34] with a bounding box of width 269.18 and height 131.10.
 At frame 884, car 820 is located at coordinates [31.50, 340.34] with a bounding box of width 269.18 and height 131.10.
 At frame 884, truck 831 is located at coordinates [31.50, 340.34] with a bounding box of width 269.18 and height 131.10.
 At frame 884, car 749 is located at coordinates [31.50, 340.34] with a bounding box of width 269.18 and height 131.10.
 At frame 884, car 828 is located at coordinates [31.50, 340.34] with a bounding box of width 269.18 and height 131.10.
 At frame 885, car 784 is located at coordinates [12.15, 340.69] with a bounding box of width 281.65 and height 136.57.
 At frame 885, car 763 is located at coordinates [12.15, 340.69] with a bounding box of width 281.65 and height 136.57.
 At frame 885, truck 389 is located at coordinates [12.15, 340.69] with a bounding box of width 281.65 and height 136.57.
 At frame 885, car 771 is located at coordinates [12.15, 340.69] with a bounding box of width 281.65 and height 136.57.
 At frame 885, person 802 is located at coordinates [12.15, 340.69] with a bounding box of width 281.65 and height 136.57.
 At frame 885, car 818 is located at coordinates [12.15, 340.69] with a bounding box of width 281.65 and height 136.57.
 At frame 885, truck 639 is located at coordinates [12.15, 340.69] with a bounding box of width 281.65 and height 136.57.
 At frame 885, car 791 is located at coordinates [12.15, 340.69] with a bounding box of width 281.65 and height 136.57.
 At frame 885, car 604 is located at coordinates [12.15, 340.69] with a bounding box of width 281.65 and height 136.57.
 At frame 885, person 529 is located at coordinates [12.15, 340.69] with a bounding box of width 281.65 and height 136.57.
 At frame 885, car 820 is located at coordinates [12.15, 340.69] with a bounding box of width 281.65 and height 136.57.
 At frame 885, car 831 is located at coordinates [12.15, 340.69] with a bounding box of width 281.65 and height 136.57.
 At frame 885, truck 749 is located at coordinates [12.15, 340.69] with a bounding box of width 281.65 and height 136.57.
 At frame 885, car 828 is located at coordinates [12.15, 340.69] with a bounding box of width 281.65 and height 136.57.
 At frame 885, car 803 is located at coordinates [12.15, 340.69] with a bounding box of width 281.65 and height 136.57.
 At frame 886, car 784 is located at coordinates [1.05, 340.66] with a bounding box of width 284.75 and height 139.49.
 

=====================================================

At frame 886, car 763 is located at coordinates [1.05, 340.66] with a bounding box of width 284.75 and height 139.49.
 At frame 886, truck 389 is located at coordinates [1.05, 340.66] with a bounding box of width 284.75 and height 139.49.
 At frame 886, car 771 is located at coordinates [1.05, 340.66] with a bounding box of width 284.75 and height 139.49.
 At frame 886, truck 639 is located at coordinates [1.05, 340.66] with a bounding box of width 284.75 and height 139.49.
 At frame 886, car 791 is located at coordinates [1.05, 340.66] with a bounding box of width 284.75 and height 139.49.
 At frame 886, car 818 is located at coordinates [1.05, 340.66] with a bounding box of width 284.75 and height 139.49.
 At frame 886, person 802 is located at coordinates [1.05, 340.66] with a bounding box of width 284.75 and height 139.49.
 At frame 886, car 820 is located at coordinates [1.05, 340.66] with a bounding box of width 284.75 and height 139.49.
 At frame 886, person 834 is located at coordinates [1.05, 340.66] with a bounding box of width 284.75 and height 139.49.
 At frame 886, person 529 is located at coordinates [1.05, 340.66] with a bounding box of width 284.75 and height 139.49.
 At frame 886, car 749 is located at coordinates [1.05, 340.66] with a bounding box of width 284.75 and height 139.49.
 At frame 886, car 835 is located at coordinates [1.05, 340.66] with a bounding box of width 284.75 and height 139.49.
 At frame 886, car 604 is located at coordinates [1.05, 340.66] with a bounding box of width 284.75 and height 139.49.
 At frame 886, car 828 is located at coordinates [1.05, 340.66] with a bounding box of width 284.75 and height 139.49.
 At frame 886, car 803 is located at coordinates [1.05, 340.66] with a bounding box of width 284.75 and height 139.49.
 At frame 887, car 784 is located at coordinates [0.29, 340.90] with a bounding box of width 278.30 and height 140.83.
 At frame 887, car 763 is located at coordinates [0.29, 340.90] with a bounding box of width 278.30 and height 140.83.
 At frame 887, truck 389 is located at coordinates [0.29, 340.90] with a bounding box of width 278.30 and height 140.83.
 At frame 887, car 771 is located at coordinates [0.29, 340.90] with a bounding box of width 278.30 and height 140.83.
 At frame 887, car 791 is located at coordinates [0.29, 340.90] with a bounding box of width 278.30 and height 140.83.
 At frame 887, person 802 is located at coordinates [0.29, 340.90] with a bounding box of width 278.30 and height 140.83.
 At frame 887, car 818 is located at coordinates [0.29, 340.90] with a bounding box of width 278.30 and height 140.83.
 At frame 887, car 820 is located at coordinates [0.29, 340.90] with a bounding box of width 278.30 and height 140.83.
 At frame 887, bus 639 is located at coordinates [0.29, 340.90] with a bounding box of width 278.30 and height 140.83.
 At frame 887, car 835 is located at coordinates [0.29, 340.90] with a bounding box of width 278.30 and height 140.83.
 At frame 887, person 529 is located at coordinates [0.29, 340.90] with a bounding box of width 278.30 and height 140.83.
 At frame 887, car 749 is located at coordinates [0.29, 340.90] with a bounding box of width 278.30 and height 140.83.
 At frame 887, car 828 is located at coordinates [0.29, 340.90] with a bounding box of width 278.30 and height 140.83.
 At frame 887, car 836 is located at coordinates [0.29, 340.90] with a bounding box of width 278.30 and height 140.83.
 At frame 887, person 834 is located at coordinates [0.29, 340.90] with a bounding box of width 278.30 and height 140.83.
 At frame 887, car 604 is located at coordinates [0.29, 340.90] with a bounding box of width 278.30 and height 140.83.
 At frame 888, car 784 is located at coordinates [0.36, 341.21] with a bounding box of width 269.83 and height 143.14.
 At frame 888, car 763 is located at coordinates [0.36, 341.21] with a bounding box of width 269.83 and height 143.14.
 At frame 888, truck 389 is located at coordinates [0.36, 341.21] with a bounding box of width 269.83 and height 143.14.
 At frame 888, car 771 is located at coordinates [0.36, 341.21] with a bounding box of width 269.83 and height 143.14.
 At frame 888, car 791 is located at coordinates [0.36, 341.21] with a bounding box of width 269.83 and height 143.14.
 At frame 888, person 802 is located at coordinates [0.36, 341.21] with a bounding box of width 269.83 and height 143.14.
 At frame 888, car 818 is located at coordinates [0.36, 341.21] with a bounding box of width 269.83 and height 143.14.
 At frame 888, car 820 is located at coordinates [0.36, 341.21] with a bounding box of width 269.83 and height 143.14.
 At frame 888, bus 639 is located at coordinates [0.36, 341.21] with a bounding box of width 269.83 and height 143.14.
 At frame 888, car 835 is located at coordinates [0.36, 341.21] with a bounding box of width 269.83 and height 143.14.
 At frame 888, car 749 is located at coordinates [0.36, 341.21] with a bounding box of width 269.83 and height 143.14.
 At frame 888, truck 837 is located at coordinates [0.36, 341.21] with a bounding box of width 269.83 and height 143.14.
 At frame 888, car 828 is located at coordinates [0.36, 341.21] with a bounding box of width 269.83 and height 143.14.
 At frame 888, car 836 is located at coordinates [0.36, 341.21] with a bounding box of width 269.83 and height 143.14.
 At frame 888, person 529 is located at coordinates [0.36, 341.21] with a bounding box of width 269.83 and height 143.14.
 At frame 888, person 834 is located at coordinates [0.36, 341.21] with a bounding box of width 269.83 and height 143.14.
 At frame 888, car 604 is located at coordinates [0.36, 341.21] with a bounding box of width 269.83 and height 143.14.
 At frame 889, car 784 is located at coordinates [0.24, 341.33] with a bounding box of width 261.04 and height 144.02.
 At frame 889, car 763 is located at coordinates [0.24, 341.33] with a bounding box of width 261.04 and height 144.02.
 

=====================================================

At frame 889, truck 389 is located at coordinates [0.24, 341.33] with a bounding box of width 261.04 and height 144.02.
 At frame 889, car 771 is located at coordinates [0.24, 341.33] with a bounding box of width 261.04 and height 144.02.
 At frame 889, car 791 is located at coordinates [0.24, 341.33] with a bounding box of width 261.04 and height 144.02.
 At frame 889, person 802 is located at coordinates [0.24, 341.33] with a bounding box of width 261.04 and height 144.02.
 At frame 889, car 818 is located at coordinates [0.24, 341.33] with a bounding box of width 261.04 and height 144.02.
 At frame 889, car 820 is located at coordinates [0.24, 341.33] with a bounding box of width 261.04 and height 144.02.
 At frame 889, truck 639 is located at coordinates [0.24, 341.33] with a bounding box of width 261.04 and height 144.02.
 At frame 889, car 835 is located at coordinates [0.24, 341.33] with a bounding box of width 261.04 and height 144.02.
 At frame 889, car 749 is located at coordinates [0.24, 341.33] with a bounding box of width 261.04 and height 144.02.
 At frame 889, car 604 is located at coordinates [0.24, 341.33] with a bounding box of width 261.04 and height 144.02.
 At frame 889, car 828 is located at coordinates [0.24, 341.33] with a bounding box of width 261.04 and height 144.02.
 At frame 889, person 529 is located at coordinates [0.24, 341.33] with a bounding box of width 261.04 and height 144.02.
 At frame 889, person 834 is located at coordinates [0.24, 341.33] with a bounding box of width 261.04 and height 144.02.
 At frame 889, car 836 is located at coordinates [0.24, 341.33] with a bounding box of width 261.04 and height 144.02.
 At frame 890, car 784 is located at coordinates [0.33, 340.76] with a bounding box of width 252.03 and height 146.46.
 At frame 890, car 763 is located at coordinates [0.33, 340.76] with a bounding box of width 252.03 and height 146.46.
 At frame 890, truck 389 is located at coordinates [0.33, 340.76] with a bounding box of width 252.03 and height 146.46.
 At frame 890, car 771 is located at coordinates [0.33, 340.76] with a bounding box of width 252.03 and height 146.46.
 At frame 890, person 802 is located at coordinates [0.33, 340.76] with a bounding box of width 252.03 and height 146.46.
 At frame 890, car 818 is located at coordinates [0.33, 340.76] with a bounding box of width 252.03 and height 146.46.
 At frame 890, car 791 is located at coordinates [0.33, 340.76] with a bounding box of width 252.03 and height 146.46.
 At frame 890, car 820 is located at coordinates [0.33, 340.76] with a bounding box of width 252.03 and height 146.46.
 At frame 890, bus 639 is located at coordinates [0.33, 340.76] with a bounding box of width 252.03 and height 146.46.
 At frame 890, person 529 is located at coordinates [0.33, 340.76] with a bounding box of width 252.03 and height 146.46.
 At frame 890, car 836 is located at coordinates [0.33, 340.76] with a bounding box of width 252.03 and height 146.46.
 At frame 890, car 835 is located at coordinates [0.33, 340.76] with a bounding box of width 252.03 and height 146.46.
 At frame 890, car 828 is located at coordinates [0.33, 340.76] with a bounding box of width 252.03 and height 146.46.
 At frame 890, car 749 is located at coordinates [0.33, 340.76] with a bounding box of width 252.03 and height 146.46.
 At frame 890, truck 838 is located at coordinates [0.33, 340.76] with a bounding box of width 252.03 and height 146.46.
 At frame 890, person 834 is located at coordinates [0.33, 340.76] with a bounding box of width 252.03 and height 146.46.
 At frame 890, car 803 is located at coordinates [0.33, 340.76] with a bounding box of width 252.03 and height 146.46.
 At frame 891, car 784 is located at coordinates [0.00, 341.07] with a bounding box of width 243.46 and height 149.52.
 At frame 891, car 763 is located at coordinates [0.00, 341.07] with a bounding box of width 243.46 and height 149.52.
 At frame 891, truck 389 is located at coordinates [0.00, 341.07] with a bounding box of width 243.46 and height 149.52.
 At frame 891, car 818 is located at coordinates [0.00, 341.07] with a bounding box of width 243.46 and height 149.52.
 At frame 891, car 771 is located at coordinates [0.00, 341.07] with a bounding box of width 243.46 and height 149.52.
 At frame 891, car 791 is located at coordinates [0.00, 341.07] with a bounding box of width 243.46 and height 149.52.
 At frame 891, bus 639 is located at coordinates [0.00, 341.07] with a bounding box of width 243.46 and height 149.52.
 At frame 891, person 802 is located at coordinates [0.00, 341.07] with a bounding box of width 243.46 and height 149.52.
 At frame 891, car 820 is located at coordinates [0.00, 341.07] with a bounding box of width 243.46 and height 149.52.
 At frame 891, car 835 is located at coordinates [0.00, 341.07] with a bounding box of width 243.46 and height 149.52.
 At frame 891, person 529 is located at coordinates [0.00, 341.07] with a bounding box of width 243.46 and height 149.52.
 At frame 891, car 749 is located at coordinates [0.00, 341.07] with a bounding box of width 243.46 and height 149.52.
 At frame 891, car 828 is located at coordinates [0.00, 341.07] with a bounding box of width 243.46 and height 149.52.
 At frame 891, truck 838 is located at coordinates [0.00, 341.07] with a bounding box of width 243.46 and height 149.52.
 At frame 891, person 834 is located at coordinates [0.00, 341.07] with a bounding box of width 243.46 and height 149.52.
 At frame 891, car 840 is located at coordinates [0.00, 341.07] with a bounding box of width 243.46 and height 149.52.
 At frame 891, car 604 is located at coordinates [0.00, 341.07] with a bounding box of width 243.46 and height 149.52.
 At frame 891, car 836 is located at coordinates [0.00, 341.07] with a bounding box of width 243.46 and height 149.52.
 At frame 891, car 803 is located at coordinates [0.00, 341.07] with a bounding box of width 243.46 and height 149.52.
 

=====================================================

At frame 892, car 784 is located at coordinates [0.31, 340.60] with a bounding box of width 234.05 and height 154.10.
 At frame 892, car 763 is located at coordinates [0.31, 340.60] with a bounding box of width 234.05 and height 154.10.
 At frame 892, truck 389 is located at coordinates [0.31, 340.60] with a bounding box of width 234.05 and height 154.10.
 At frame 892, bus 639 is located at coordinates [0.31, 340.60] with a bounding box of width 234.05 and height 154.10.
 At frame 892, car 771 is located at coordinates [0.31, 340.60] with a bounding box of width 234.05 and height 154.10.
 At frame 892, car 818 is located at coordinates [0.31, 340.60] with a bounding box of width 234.05 and height 154.10.
 At frame 892, person 802 is located at coordinates [0.31, 340.60] with a bounding box of width 234.05 and height 154.10.
 At frame 892, car 791 is located at coordinates [0.31, 340.60] with a bounding box of width 234.05 and height 154.10.
 At frame 892, car 820 is located at coordinates [0.31, 340.60] with a bounding box of width 234.05 and height 154.10.
 At frame 892, person 529 is located at coordinates [0.31, 340.60] with a bounding box of width 234.05 and height 154.10.
 At frame 892, car 835 is located at coordinates [0.31, 340.60] with a bounding box of width 234.05 and height 154.10.
 At frame 892, car 749 is located at coordinates [0.31, 340.60] with a bounding box of width 234.05 and height 154.10.
 At frame 892, person 834 is located at coordinates [0.31, 340.60] with a bounding box of width 234.05 and height 154.10.
 At frame 892, car 828 is located at coordinates [0.31, 340.60] with a bounding box of width 234.05 and height 154.10.
 At frame 892, car 836 is located at coordinates [0.31, 340.60] with a bounding box of width 234.05 and height 154.10.
 At frame 892, car 840 is located at coordinates [0.31, 340.60] with a bounding box of width 234.05 and height 154.10.
 At frame 892, truck 838 is located at coordinates [0.31, 340.60] with a bounding box of width 234.05 and height 154.10.
 At frame 893, car 784 is located at coordinates [0.26, 340.31] with a bounding box of width 223.00 and height 157.22.
 At frame 893, car 763 is located at coordinates [0.26, 340.31] with a bounding box of width 223.00 and height 157.22.
 At frame 893, truck 389 is located at coordinates [0.26, 340.31] with a bounding box of width 223.00 and height 157.22.
 At frame 893, bus 639 is located at coordinates [0.26, 340.31] with a bounding box of width 223.00 and height 157.22.
 At frame 893, car 771 is located at coordinates [0.26, 340.31] with a bounding box of width 223.00 and height 157.22.
 At frame 893, car 818 is located at coordinates [0.26, 340.31] with a bounding box of width 223.00 and height 157.22.
 At frame 893, car 791 is located at coordinates [0.26, 340.31] with a bounding box of width 223.00 and height 157.22.
 At frame 893, person 529 is located at coordinates [0.26, 340.31] with a bounding box of width 223.00 and height 157.22.
 At frame 893, car 820 is located at coordinates [0.26, 340.31] with a bounding box of width 223.00 and height 157.22.
 At frame 893, person 802 is located at coordinates [0.26, 340.31] with a bounding box of width 223.00 and height 157.22.
 At frame 893, car 828 is located at coordinates [0.26, 340.31] with a bounding box of width 223.00 and height 157.22.
 At frame 893, car 835 is located at coordinates [0.26, 340.31] with a bounding box of width 223.00 and height 157.22.
 At frame 893, car 840 is located at coordinates [0.26, 340.31] with a bounding box of width 223.00 and height 157.22.
 At frame 893, car 803 is located at coordinates [0.26, 340.31] with a bounding box of width 223.00 and height 157.22.
 At frame 894, car 763 is located at coordinates [862.05, 353.96] with a bounding box of width 218.01 and height 125.69.
 At frame 894, car 784 is located at coordinates [862.05, 353.96] with a bounding box of width 218.01 and height 125.69.
 At frame 894, truck 389 is located at coordinates [862.05, 353.96] with a bounding box of width 218.01 and height 125.69.
 At frame 894, bus 639 is located at coordinates [862.05, 353.96] with a bounding box of width 218.01 and height 125.69.
 At frame 894, car 771 is located at coordinates [862.05, 353.96] with a bounding box of width 218.01 and height 125.69.
 At frame 894, car 818 is located at coordinates [862.05, 353.96] with a bounding box of width 218.01 and height 125.69.
 At frame 894, car 791 is located at coordinates [862.05, 353.96] with a bounding box of width 218.01 and height 125.69.
 At frame 894, person 529 is located at coordinates [862.05, 353.96] with a bounding box of width 218.01 and height 125.69.
 At frame 894, car 820 is located at coordinates [862.05, 353.96] with a bounding box of width 218.01 and height 125.69.
 At frame 894, car 835 is located at coordinates [862.05, 353.96] with a bounding box of width 218.01 and height 125.69.
 At frame 894, car 749 is located at coordinates [862.05, 353.96] with a bounding box of width 218.01 and height 125.69.
 At frame 894, car 828 is located at coordinates [862.05, 353.96] with a bounding box of width 218.01 and height 125.69.
 At frame 894, person 802 is located at coordinates [862.05, 353.96] with a bounding box of width 218.01 and height 125.69.
 At frame 894, car 840 is located at coordinates [862.05, 353.96] with a bounding box of width 218.01 and height 125.69.
 At frame 895, car 784 is located at coordinates [0.29, 339.90] with a bounding box of width 202.75 and height 167.12.
 At frame 895, car 763 is located at coordinates [0.29, 339.90] with a bounding box of width 202.75 and height 167.12.
 At frame 895, truck 389 is located at coordinates [0.29, 339.90] with a bounding box of width 202.75 and height 167.12.
 At frame 895, bus 639 is located at coordinates [0.29, 339.90] with a bounding box of width 202.75 and height 167.12.
 At frame 895, car 771 is located at coordinates [0.29, 339.90] with a bounding box of width 202.75 and height 167.12.
 

=====================================================

At frame 895, car 818 is located at coordinates [0.29, 339.90] with a bounding box of width 202.75 and height 167.12.
 At frame 895, car 791 is located at coordinates [0.29, 339.90] with a bounding box of width 202.75 and height 167.12.
 At frame 895, car 820 is located at coordinates [0.29, 339.90] with a bounding box of width 202.75 and height 167.12.
 At frame 895, truck 749 is located at coordinates [0.29, 339.90] with a bounding box of width 202.75 and height 167.12.
 At frame 895, person 834 is located at coordinates [0.29, 339.90] with a bounding box of width 202.75 and height 167.12.
 At frame 895, car 840 is located at coordinates [0.29, 339.90] with a bounding box of width 202.75 and height 167.12.
 At frame 895, car 835 is located at coordinates [0.29, 339.90] with a bounding box of width 202.75 and height 167.12.
 At frame 895, car 828 is located at coordinates [0.29, 339.90] with a bounding box of width 202.75 and height 167.12.
 At frame 895, person 529 is located at coordinates [0.29, 339.90] with a bounding box of width 202.75 and height 167.12.
 At frame 895, car 803 is located at coordinates [0.29, 339.90] with a bounding box of width 202.75 and height 167.12.
 At frame 896, car 784 is located at coordinates [0.32, 340.38] with a bounding box of width 191.18 and height 170.31.
 At frame 896, car 763 is located at coordinates [0.32, 340.38] with a bounding box of width 191.18 and height 170.31.
 At frame 896, truck 389 is located at coordinates [0.32, 340.38] with a bounding box of width 191.18 and height 170.31.
 At frame 896, car 818 is located at coordinates [0.32, 340.38] with a bounding box of width 191.18 and height 170.31.
 At frame 896, bus 639 is located at coordinates [0.32, 340.38] with a bounding box of width 191.18 and height 170.31.
 At frame 896, car 771 is located at coordinates [0.32, 340.38] with a bounding box of width 191.18 and height 170.31.
 At frame 896, car 791 is located at coordinates [0.32, 340.38] with a bounding box of width 191.18 and height 170.31.
 At frame 896, person 529 is located at coordinates [0.32, 340.38] with a bounding box of width 191.18 and height 170.31.
 At frame 896, car 820 is located at coordinates [0.32, 340.38] with a bounding box of width 191.18 and height 170.31.
 At frame 896, car 749 is located at coordinates [0.32, 340.38] with a bounding box of width 191.18 and height 170.31.
 At frame 896, person 802 is located at coordinates [0.32, 340.38] with a bounding box of width 191.18 and height 170.31.
 At frame 896, car 840 is located at coordinates [0.32, 340.38] with a bounding box of width 191.18 and height 170.31.
 At frame 896, car 835 is located at coordinates [0.32, 340.38] with a bounding box of width 191.18 and height 170.31.
 At frame 897, car 784 is located at coordinates [0.28, 341.61] with a bounding box of width 181.40 and height 172.84.
 At frame 897, car 763 is located at coordinates [0.28, 341.61] with a bounding box of width 181.40 and height 172.84.
 At frame 897, truck 389 is located at coordinates [0.28, 341.61] with a bounding box of width 181.40 and height 172.84.
 At frame 897, car 818 is located at coordinates [0.28, 341.61] with a bounding box of width 181.40 and height 172.84.
 At frame 897, car 771 is located at coordinates [0.28, 341.61] with a bounding box of width 181.40 and height 172.84.
 At frame 897, bus 639 is located at coordinates [0.28, 341.61] with a bounding box of width 181.40 and height 172.84.
 At frame 897, car 791 is located at coordinates [0.28, 341.61] with a bounding box of width 181.40 and height 172.84.
 At frame 897, car 820 is located at coordinates [0.28, 341.61] with a bounding box of width 181.40 and height 172.84.
 At frame 897, person 529 is located at coordinates [0.28, 341.61] with a bounding box of width 181.40 and height 172.84.
