At frame 0, car 1 is located at coordinates [940.87, 355.69] with a bounding box of width 264.52 and height 112.80.
 At frame 963, car 984 is located at coordinates [143.88, 356.60] with a bounding box of width 197.99 and height 97.52.
 At frame 963, person 1008 is located at coordinates [143.88, 356.60] with a bounding box of width 197.99 and height 97.52.
 At frame 963, car 1278 is located at coordinates [143.88, 356.60] with a bounding box of width 197.99 and height 97.52.
 At frame 963, person 1290 is located at coordinates [143.88, 356.60] with a bounding box of width 197.99 and height 97.52.
 At frame 963, person 1277 is located at coordinates [143.88, 356.60] with a bounding box of width 197.99 and height 97.52.
 At frame 963, car 1288 is located at coordinates [143.88, 356.60] with a bounding box of width 197.99 and height 97.52.
 At frame 964, car 1029 is located at coordinates [148.26, 357.26] with a bounding box of width 195.44 and height 97.75.
 At frame 964, car 1010 is located at coordinates [148.26, 357.26] with a bounding box of width 195.44 and height 97.75.
 At frame 964, person 1226 is located at coordinates [148.26, 357.26] with a bounding box of width 195.44 and height 97.75.
 At frame 964, person 1252 is located at coordinates [148.26, 357.26] with a bounding box of width 195.44 and height 97.75.
 At frame 964, car 1263 is located at coordinates [148.26, 357.26] with a bounding box of width 195.44 and height 97.75.
 At frame 964, car 1285 is located at coordinates [148.26, 357.26] with a bounding box of width 195.44 and height 97.75.
 At frame 964, car 1278 is located at coordinates [148.26, 357.26] with a bounding box of width 195.44 and height 97.75.
 At frame 964, car 1289 is located at coordinates [148.26, 357.26] with a bounding box of width 195.44 and height 97.75.
 At frame 964, car 984 is located at coordinates [148.26, 357.26] with a bounding box of width 195.44 and height 97.75.
 At frame 964, person 1008 is located at coordinates [148.26, 357.26] with a bounding box of width 195.44 and height 97.75.
 At frame 964, person 1227 is located at coordinates [148.26, 357.26] with a bounding box of width 195.44 and height 97.75.
 At frame 964, car 1288 is located at coordinates [148.26, 357.26] with a bounding box of width 195.44 and height 97.75.
 At frame 964, person 1293 is located at coordinates [148.26, 357.26] with a bounding box of width 195.44 and height 97.75.
 At frame 964, person 1290 is located at coordinates [148.26, 357.26] with a bounding box of width 195.44 and height 97.75.
 At frame 964, person 1277 is located at coordinates [148.26, 357.26] with a bounding box of width 195.44 and height 97.75.
 At frame 964, car 1292 is located at coordinates [148.26, 357.26] with a bounding box of width 195.44 and height 97.75.
 At frame 965, car 1029 is located at coordinates [152.76, 357.89] with a bounding box of width 194.26 and height 97.14.
 At frame 965, car 1010 is located at coordinates [152.76, 357.89] with a bounding box of width 194.26 and height 97.14.
 At frame 965, person 1226 is located at coordinates [152.76, 357.89] with a bounding box of width 194.26 and height 97.14.
 At frame 965, car 1263 is located at coordinates [152.76, 357.89] with a bounding box of width 194.26 and height 97.14.
 At frame 965, person 1252 is located at coordinates [152.76, 357.89] with a bounding box of width 194.26 and height 97.14.
 At frame 965, car 1285 is located at coordinates [152.76, 357.89] with a bounding box of width 194.26 and height 97.14.
 At frame 965, person 1008 is located at coordinates [152.76, 357.89] with a bounding box of width 194.26 and height 97.14.
 At frame 965, car 1289 is located at coordinates [152.76, 357.89] with a bounding box of width 194.26 and height 97.14.
 At frame 965, car 1278 is located at coordinates [152.76, 357.89] with a bounding box of width 194.26 and height 97.14.
 At frame 965, car 984 is located at coordinates [152.76, 357.89] with a bounding box of width 194.26 and height 97.14.
 At frame 965, person 1227 is located at coordinates [152.76, 357.89] with a bounding box of width 194.26 and height 97.14.
 At frame 965, car 1288 is located at coordinates [152.76, 357.89] with a bounding box of width 194.26 and height 97.14.
 At frame 965, person 1293 is located at coordinates [152.76, 357.89] with a bounding box of width 194.26 and height 97.14.
 At frame 965, car 1292 is located at coordinates [152.76, 357.89] with a bounding box of width 194.26 and height 97.14.
 At frame 965, person 1277 is located at coordinates [152.76, 357.89] with a bounding box of width 194.26 and height 97.14.
 At frame 966, car 1029 is located at coordinates [157.63, 357.12] with a bounding box of width 194.66 and height 97.11.
 At frame 966, car 1010 is located at coordinates [157.63, 357.12] with a bounding box of width 194.66 and height 97.11.
 At frame 966, person 1226 is located at coordinates [157.63, 357.12] with a bounding box of width 194.66 and height 97.11.
 At frame 966, person 1252 is located at coordinates [157.63, 357.12] with a bounding box of width 194.66 and height 97.11.
 At frame 966, car 1263 is located at coordinates [157.63, 357.12] with a bounding box of width 194.66 and height 97.11.
 At frame 966, person 1008 is located at coordinates [157.63, 357.12] with a bounding box of width 194.66 and height 97.11.
 At frame 966, car 1289 is located at coordinates [157.63, 357.12] with a bounding box of width 194.66 and height 97.11.
 At frame 966, car 1285 is located at coordinates [157.63, 357.12] with a bounding box of width 194.66 and height 97.11.
 At frame 966, person 1227 is located at coordinates [157.63, 357.12] with a bounding box of width 194.66 and height 97.11.
 At frame 966, car 1278 is located at coordinates [157.63, 357.12] with a bounding box of width 194.66 and height 97.11.
 

=====================================================

At frame 966, car 984 is located at coordinates [157.63, 357.12] with a bounding box of width 194.66 and height 97.11.
 At frame 966, person 1293 is located at coordinates [157.63, 357.12] with a bounding box of width 194.66 and height 97.11.
 At frame 966, car 1288 is located at coordinates [157.63, 357.12] with a bounding box of width 194.66 and height 97.11.
 At frame 966, person 1290 is located at coordinates [157.63, 357.12] with a bounding box of width 194.66 and height 97.11.
 At frame 967, car 1029 is located at coordinates [153.61, 356.15] with a bounding box of width 196.27 and height 97.09.
 At frame 967, car 1010 is located at coordinates [153.61, 356.15] with a bounding box of width 196.27 and height 97.09.
 At frame 967, person 1226 is located at coordinates [153.61, 356.15] with a bounding box of width 196.27 and height 97.09.
 At frame 967, person 1252 is located at coordinates [153.61, 356.15] with a bounding box of width 196.27 and height 97.09.
 At frame 967, car 1289 is located at coordinates [153.61, 356.15] with a bounding box of width 196.27 and height 97.09.
 At frame 967, car 1285 is located at coordinates [153.61, 356.15] with a bounding box of width 196.27 and height 97.09.
 At frame 967, car 1263 is located at coordinates [153.61, 356.15] with a bounding box of width 196.27 and height 97.09.
 At frame 967, car 1278 is located at coordinates [153.61, 356.15] with a bounding box of width 196.27 and height 97.09.
 At frame 967, person 1008 is located at coordinates [153.61, 356.15] with a bounding box of width 196.27 and height 97.09.
 At frame 967, person 1227 is located at coordinates [153.61, 356.15] with a bounding box of width 196.27 and height 97.09.
 At frame 967, car 984 is located at coordinates [153.61, 356.15] with a bounding box of width 196.27 and height 97.09.
 At frame 967, person 1293 is located at coordinates [153.61, 356.15] with a bounding box of width 196.27 and height 97.09.
 At frame 967, car 1288 is located at coordinates [153.61, 356.15] with a bounding box of width 196.27 and height 97.09.
 At frame 967, person 1290 is located at coordinates [153.61, 356.15] with a bounding box of width 196.27 and height 97.09.
 At frame 968, car 1029 is located at coordinates [160.42, 356.27] with a bounding box of width 194.90 and height 95.75.
 At frame 968, car 1010 is located at coordinates [160.42, 356.27] with a bounding box of width 194.90 and height 95.75.
 At frame 968, person 1226 is located at coordinates [160.42, 356.27] with a bounding box of width 194.90 and height 95.75.
 At frame 968, person 1252 is located at coordinates [160.42, 356.27] with a bounding box of width 194.90 and height 95.75.
 At frame 968, car 1285 is located at coordinates [160.42, 356.27] with a bounding box of width 194.90 and height 95.75.
 At frame 968, car 1289 is located at coordinates [160.42, 356.27] with a bounding box of width 194.90 and height 95.75.
 At frame 968, person 1008 is located at coordinates [160.42, 356.27] with a bounding box of width 194.90 and height 95.75.
 At frame 968, car 1263 is located at coordinates [160.42, 356.27] with a bounding box of width 194.90 and height 95.75.
 At frame 968, car 984 is located at coordinates [160.42, 356.27] with a bounding box of width 194.90 and height 95.75.
 At frame 968, person 1293 is located at coordinates [160.42, 356.27] with a bounding box of width 194.90 and height 95.75.
 At frame 968, person 1227 is located at coordinates [160.42, 356.27] with a bounding box of width 194.90 and height 95.75.
 At frame 968, car 1278 is located at coordinates [160.42, 356.27] with a bounding box of width 194.90 and height 95.75.
 At frame 968, car 1288 is located at coordinates [160.42, 356.27] with a bounding box of width 194.90 and height 95.75.
 At frame 968, person 1290 is located at coordinates [160.42, 356.27] with a bounding box of width 194.90 and height 95.75.
 At frame 968, person 1277 is located at coordinates [160.42, 356.27] with a bounding box of width 194.90 and height 95.75.
 At frame 969, car 1029 is located at coordinates [161.62, 355.93] with a bounding box of width 193.64 and height 96.12.
 At frame 969, person 1226 is located at coordinates [161.62, 355.93] with a bounding box of width 193.64 and height 96.12.
 At frame 969, car 1010 is located at coordinates [161.62, 355.93] with a bounding box of width 193.64 and height 96.12.
 At frame 969, person 1252 is located at coordinates [161.62, 355.93] with a bounding box of width 193.64 and height 96.12.
 At frame 969, car 1285 is located at coordinates [161.62, 355.93] with a bounding box of width 193.64 and height 96.12.
 At frame 969, person 1227 is located at coordinates [161.62, 355.93] with a bounding box of width 193.64 and height 96.12.
 At frame 969, person 1008 is located at coordinates [161.62, 355.93] with a bounding box of width 193.64 and height 96.12.
 At frame 969, car 1289 is located at coordinates [161.62, 355.93] with a bounding box of width 193.64 and height 96.12.
 At frame 969, car 1263 is located at coordinates [161.62, 355.93] with a bounding box of width 193.64 and height 96.12.
 At frame 969, person 1293 is located at coordinates [161.62, 355.93] with a bounding box of width 193.64 and height 96.12.
 At frame 969, car 984 is located at coordinates [161.62, 355.93] with a bounding box of width 193.64 and height 96.12.
 At frame 969, car 1278 is located at coordinates [161.62, 355.93] with a bounding box of width 193.64 and height 96.12.
 At frame 969, car 1288 is located at coordinates [161.62, 355.93] with a bounding box of width 193.64 and height 96.12.
 At frame 969, person 1290 is located at coordinates [161.62, 355.93] with a bounding box of width 193.64 and height 96.12.
 At frame 969, car 1296 is located at coordinates [161.62, 355.93] with a bounding box of width 193.64 and height 96.12.
 At frame 969, person 1277 is located at coordinates [161.62, 355.93] with a bounding box of width 193.64 and height 96.12.
 At frame 970, car 1029 is located at coordinates [168.87, 355.50] with a bounding box of width 191.84 and height 96.08.
 

=====================================================

At frame 970, car 1010 is located at coordinates [168.87, 355.50] with a bounding box of width 191.84 and height 96.08.
 At frame 970, person 1226 is located at coordinates [168.87, 355.50] with a bounding box of width 191.84 and height 96.08.
 At frame 970, person 1252 is located at coordinates [168.87, 355.50] with a bounding box of width 191.84 and height 96.08.
 At frame 970, car 1285 is located at coordinates [168.87, 355.50] with a bounding box of width 191.84 and height 96.08.
 At frame 970, person 1227 is located at coordinates [168.87, 355.50] with a bounding box of width 191.84 and height 96.08.
 At frame 970, car 1289 is located at coordinates [168.87, 355.50] with a bounding box of width 191.84 and height 96.08.
 At frame 970, person 1008 is located at coordinates [168.87, 355.50] with a bounding box of width 191.84 and height 96.08.
 At frame 970, car 1263 is located at coordinates [168.87, 355.50] with a bounding box of width 191.84 and height 96.08.
 At frame 970, car 1278 is located at coordinates [168.87, 355.50] with a bounding box of width 191.84 and height 96.08.
 At frame 970, car 984 is located at coordinates [168.87, 355.50] with a bounding box of width 191.84 and height 96.08.
 At frame 970, car 1288 is located at coordinates [168.87, 355.50] with a bounding box of width 191.84 and height 96.08.
 At frame 970, person 1290 is located at coordinates [168.87, 355.50] with a bounding box of width 191.84 and height 96.08.
 At frame 970, person 1293 is located at coordinates [168.87, 355.50] with a bounding box of width 191.84 and height 96.08.
 At frame 970, car 1296 is located at coordinates [168.87, 355.50] with a bounding box of width 191.84 and height 96.08.
 At frame 971, car 1029 is located at coordinates [169.25, 355.87] with a bounding box of width 192.06 and height 96.10.
 At frame 971, car 1010 is located at coordinates [169.25, 355.87] with a bounding box of width 192.06 and height 96.10.
 At frame 971, person 1252 is located at coordinates [169.25, 355.87] with a bounding box of width 192.06 and height 96.10.
 At frame 971, person 1226 is located at coordinates [169.25, 355.87] with a bounding box of width 192.06 and height 96.10.
 At frame 971, car 1285 is located at coordinates [169.25, 355.87] with a bounding box of width 192.06 and height 96.10.
 At frame 971, person 1008 is located at coordinates [169.25, 355.87] with a bounding box of width 192.06 and height 96.10.
 At frame 971, car 1278 is located at coordinates [169.25, 355.87] with a bounding box of width 192.06 and height 96.10.
 At frame 971, person 1227 is located at coordinates [169.25, 355.87] with a bounding box of width 192.06 and height 96.10.
 At frame 971, car 1289 is located at coordinates [169.25, 355.87] with a bounding box of width 192.06 and height 96.10.
 At frame 971, car 1263 is located at coordinates [169.25, 355.87] with a bounding box of width 192.06 and height 96.10.
 At frame 971, car 984 is located at coordinates [169.25, 355.87] with a bounding box of width 192.06 and height 96.10.
 At frame 971, person 1293 is located at coordinates [169.25, 355.87] with a bounding box of width 192.06 and height 96.10.
 At frame 971, car 1288 is located at coordinates [169.25, 355.87] with a bounding box of width 192.06 and height 96.10.
 At frame 971, car 1296 is located at coordinates [169.25, 355.87] with a bounding box of width 192.06 and height 96.10.
 At frame 971, person 1290 is located at coordinates [169.25, 355.87] with a bounding box of width 192.06 and height 96.10.
 At frame 972, car 1029 is located at coordinates [171.83, 356.00] with a bounding box of width 191.83 and height 95.80.
 At frame 972, person 1226 is located at coordinates [171.83, 356.00] with a bounding box of width 191.83 and height 95.80.
 At frame 972, car 1010 is located at coordinates [171.83, 356.00] with a bounding box of width 191.83 and height 95.80.
 At frame 972, person 1252 is located at coordinates [171.83, 356.00] with a bounding box of width 191.83 and height 95.80.
 At frame 972, car 1285 is located at coordinates [171.83, 356.00] with a bounding box of width 191.83 and height 95.80.
 At frame 972, person 1008 is located at coordinates [171.83, 356.00] with a bounding box of width 191.83 and height 95.80.
 At frame 972, person 1227 is located at coordinates [171.83, 356.00] with a bounding box of width 191.83 and height 95.80.
 At frame 972, car 1289 is located at coordinates [171.83, 356.00] with a bounding box of width 191.83 and height 95.80.
 At frame 972, car 1278 is located at coordinates [171.83, 356.00] with a bounding box of width 191.83 and height 95.80.
 At frame 972, car 984 is located at coordinates [171.83, 356.00] with a bounding box of width 191.83 and height 95.80.
 At frame 972, car 1263 is located at coordinates [171.83, 356.00] with a bounding box of width 191.83 and height 95.80.
 At frame 972, person 1290 is located at coordinates [171.83, 356.00] with a bounding box of width 191.83 and height 95.80.
 At frame 972, person 1293 is located at coordinates [171.83, 356.00] with a bounding box of width 191.83 and height 95.80.
 At frame 972, car 1288 is located at coordinates [171.83, 356.00] with a bounding box of width 191.83 and height 95.80.
 At frame 973, car 1029 is located at coordinates [176.25, 355.27] with a bounding box of width 190.41 and height 95.81.
 At frame 973, car 1010 is located at coordinates [176.25, 355.27] with a bounding box of width 190.41 and height 95.81.
 At frame 973, person 1226 is located at coordinates [176.25, 355.27] with a bounding box of width 190.41 and height 95.81.
 At frame 973, person 1252 is located at coordinates [176.25, 355.27] with a bounding box of width 190.41 and height 95.81.
 At frame 973, car 1285 is located at coordinates [176.25, 355.27] with a bounding box of width 190.41 and height 95.81.
 At frame 973, person 1008 is located at coordinates [176.25, 355.27] with a bounding box of width 190.41 and height 95.81.
 At frame 973, person 1227 is located at coordinates [176.25, 355.27] with a bounding box of width 190.41 and height 95.81.
 

=====================================================

At frame 973, car 1289 is located at coordinates [176.25, 355.27] with a bounding box of width 190.41 and height 95.81.
 At frame 973, car 1278 is located at coordinates [176.25, 355.27] with a bounding box of width 190.41 and height 95.81.
 At frame 973, car 984 is located at coordinates [176.25, 355.27] with a bounding box of width 190.41 and height 95.81.
 At frame 973, person 1290 is located at coordinates [176.25, 355.27] with a bounding box of width 190.41 and height 95.81.
 At frame 973, car 1296 is located at coordinates [176.25, 355.27] with a bounding box of width 190.41 and height 95.81.
 At frame 974, car 1029 is located at coordinates [176.81, 355.61] with a bounding box of width 191.54 and height 95.48.
 At frame 974, car 1010 is located at coordinates [176.81, 355.61] with a bounding box of width 191.54 and height 95.48.
 At frame 974, person 1226 is located at coordinates [176.81, 355.61] with a bounding box of width 191.54 and height 95.48.
 At frame 974, person 1252 is located at coordinates [176.81, 355.61] with a bounding box of width 191.54 and height 95.48.
 At frame 974, car 1285 is located at coordinates [176.81, 355.61] with a bounding box of width 191.54 and height 95.48.
 At frame 974, person 1008 is located at coordinates [176.81, 355.61] with a bounding box of width 191.54 and height 95.48.
 At frame 974, car 1278 is located at coordinates [176.81, 355.61] with a bounding box of width 191.54 and height 95.48.
 At frame 974, car 1289 is located at coordinates [176.81, 355.61] with a bounding box of width 191.54 and height 95.48.
 At frame 974, car 984 is located at coordinates [176.81, 355.61] with a bounding box of width 191.54 and height 95.48.
 At frame 974, person 1227 is located at coordinates [176.81, 355.61] with a bounding box of width 191.54 and height 95.48.
 At frame 974, car 1300 is located at coordinates [176.81, 355.61] with a bounding box of width 191.54 and height 95.48.
 At frame 974, car 1296 is located at coordinates [176.81, 355.61] with a bounding box of width 191.54 and height 95.48.
 At frame 974, person 1290 is located at coordinates [176.81, 355.61] with a bounding box of width 191.54 and height 95.48.
 At frame 974, car 1301 is located at coordinates [176.81, 355.61] with a bounding box of width 191.54 and height 95.48.
 At frame 975, car 1029 is located at coordinates [180.38, 356.43] with a bounding box of width 189.58 and height 96.07.
 At frame 975, person 1226 is located at coordinates [180.38, 356.43] with a bounding box of width 189.58 and height 96.07.
 At frame 975, car 1010 is located at coordinates [180.38, 356.43] with a bounding box of width 189.58 and height 96.07.
 At frame 975, person 1252 is located at coordinates [180.38, 356.43] with a bounding box of width 189.58 and height 96.07.
 At frame 975, car 1285 is located at coordinates [180.38, 356.43] with a bounding box of width 189.58 and height 96.07.
 At frame 975, car 1278 is located at coordinates [180.38, 356.43] with a bounding box of width 189.58 and height 96.07.
 At frame 975, car 1289 is located at coordinates [180.38, 356.43] with a bounding box of width 189.58 and height 96.07.
 At frame 975, person 1008 is located at coordinates [180.38, 356.43] with a bounding box of width 189.58 and height 96.07.
 At frame 975, car 984 is located at coordinates [180.38, 356.43] with a bounding box of width 189.58 and height 96.07.
 At frame 975, car 1300 is located at coordinates [180.38, 356.43] with a bounding box of width 189.58 and height 96.07.
 At frame 975, car 1301 is located at coordinates [180.38, 356.43] with a bounding box of width 189.58 and height 96.07.
 At frame 975, person 1290 is located at coordinates [180.38, 356.43] with a bounding box of width 189.58 and height 96.07.
 At frame 975, car 1288 is located at coordinates [180.38, 356.43] with a bounding box of width 189.58 and height 96.07.
 At frame 975, car 1296 is located at coordinates [180.38, 356.43] with a bounding box of width 189.58 and height 96.07.
 At frame 975, person 1277 is located at coordinates [180.38, 356.43] with a bounding box of width 189.58 and height 96.07.
 At frame 976, car 1029 is located at coordinates [182.99, 356.93] with a bounding box of width 188.64 and height 95.53.
 At frame 976, person 1226 is located at coordinates [182.99, 356.93] with a bounding box of width 188.64 and height 95.53.
 At frame 976, car 1010 is located at coordinates [182.99, 356.93] with a bounding box of width 188.64 and height 95.53.
 At frame 976, car 1285 is located at coordinates [182.99, 356.93] with a bounding box of width 188.64 and height 95.53.
 At frame 976, person 1252 is located at coordinates [182.99, 356.93] with a bounding box of width 188.64 and height 95.53.
 At frame 976, car 1278 is located at coordinates [182.99, 356.93] with a bounding box of width 188.64 and height 95.53.
 At frame 976, car 1289 is located at coordinates [182.99, 356.93] with a bounding box of width 188.64 and height 95.53.
 At frame 976, person 1008 is located at coordinates [182.99, 356.93] with a bounding box of width 188.64 and height 95.53.
 At frame 976, car 984 is located at coordinates [182.99, 356.93] with a bounding box of width 188.64 and height 95.53.
 At frame 976, car 1301 is located at coordinates [182.99, 356.93] with a bounding box of width 188.64 and height 95.53.
 At frame 976, person 1290 is located at coordinates [182.99, 356.93] with a bounding box of width 188.64 and height 95.53.
 At frame 976, car 1300 is located at coordinates [182.99, 356.93] with a bounding box of width 188.64 and height 95.53.
 At frame 976, car 1296 is located at coordinates [182.99, 356.93] with a bounding box of width 188.64 and height 95.53.
 At frame 976, person 1277 is located at coordinates [182.99, 356.93] with a bounding box of width 188.64 and height 95.53.
 At frame 977, car 1029 is located at coordinates [182.29, 358.73] with a bounding box of width 189.47 and height 95.83.
 At frame 977, person 1226 is located at coordinates [182.29, 358.73] with a bounding box of width 189.47 and height 95.83.
 

=====================================================

At frame 977, car 1010 is located at coordinates [182.29, 358.73] with a bounding box of width 189.47 and height 95.83.
 At frame 977, car 1285 is located at coordinates [182.29, 358.73] with a bounding box of width 189.47 and height 95.83.
 At frame 977, person 1252 is located at coordinates [182.29, 358.73] with a bounding box of width 189.47 and height 95.83.
 At frame 977, car 1289 is located at coordinates [182.29, 358.73] with a bounding box of width 189.47 and height 95.83.
 At frame 977, person 1008 is located at coordinates [182.29, 358.73] with a bounding box of width 189.47 and height 95.83.
 At frame 977, car 1278 is located at coordinates [182.29, 358.73] with a bounding box of width 189.47 and height 95.83.
 At frame 977, car 1301 is located at coordinates [182.29, 358.73] with a bounding box of width 189.47 and height 95.83.
 At frame 977, car 984 is located at coordinates [182.29, 358.73] with a bounding box of width 189.47 and height 95.83.
 At frame 977, car 1296 is located at coordinates [182.29, 358.73] with a bounding box of width 189.47 and height 95.83.
 At frame 977, car 1300 is located at coordinates [182.29, 358.73] with a bounding box of width 189.47 and height 95.83.
 At frame 978, car 1029 is located at coordinates [188.15, 358.51] with a bounding box of width 187.80 and height 95.20.
 At frame 978, car 1010 is located at coordinates [188.15, 358.51] with a bounding box of width 187.80 and height 95.20.
 At frame 978, person 1226 is located at coordinates [188.15, 358.51] with a bounding box of width 187.80 and height 95.20.
 At frame 978, car 1285 is located at coordinates [188.15, 358.51] with a bounding box of width 187.80 and height 95.20.
 At frame 978, person 1252 is located at coordinates [188.15, 358.51] with a bounding box of width 187.80 and height 95.20.
 At frame 978, car 1278 is located at coordinates [188.15, 358.51] with a bounding box of width 187.80 and height 95.20.
 At frame 978, person 1008 is located at coordinates [188.15, 358.51] with a bounding box of width 187.80 and height 95.20.
 At frame 978, car 1289 is located at coordinates [188.15, 358.51] with a bounding box of width 187.80 and height 95.20.
 At frame 978, car 1301 is located at coordinates [188.15, 358.51] with a bounding box of width 187.80 and height 95.20.
 At frame 978, car 984 is located at coordinates [188.15, 358.51] with a bounding box of width 187.80 and height 95.20.
 At frame 978, car 1296 is located at coordinates [188.15, 358.51] with a bounding box of width 187.80 and height 95.20.
 At frame 978, car 1300 is located at coordinates [188.15, 358.51] with a bounding box of width 187.80 and height 95.20.
 At frame 978, person 1277 is located at coordinates [188.15, 358.51] with a bounding box of width 187.80 and height 95.20.
 At frame 979, car 1029 is located at coordinates [190.02, 361.10] with a bounding box of width 186.48 and height 94.93.
 At frame 979, car 1010 is located at coordinates [190.02, 361.10] with a bounding box of width 186.48 and height 94.93.
 At frame 979, car 1285 is located at coordinates [190.02, 361.10] with a bounding box of width 186.48 and height 94.93.
 At frame 979, person 1226 is located at coordinates [190.02, 361.10] with a bounding box of width 186.48 and height 94.93.
 At frame 979, person 1252 is located at coordinates [190.02, 361.10] with a bounding box of width 186.48 and height 94.93.
 At frame 979, person 1008 is located at coordinates [190.02, 361.10] with a bounding box of width 186.48 and height 94.93.
 At frame 979, car 1278 is located at coordinates [190.02, 361.10] with a bounding box of width 186.48 and height 94.93.
 At frame 979, car 1289 is located at coordinates [190.02, 361.10] with a bounding box of width 186.48 and height 94.93.
 At frame 979, car 1301 is located at coordinates [190.02, 361.10] with a bounding box of width 186.48 and height 94.93.
 At frame 979, car 984 is located at coordinates [190.02, 361.10] with a bounding box of width 186.48 and height 94.93.
 At frame 979, person 1277 is located at coordinates [190.02, 361.10] with a bounding box of width 186.48 and height 94.93.
 At frame 979, car 1296 is located at coordinates [190.02, 361.10] with a bounding box of width 186.48 and height 94.93.
 At frame 979, car 1300 is located at coordinates [190.02, 361.10] with a bounding box of width 186.48 and height 94.93.
 At frame 980, car 1029 is located at coordinates [190.70, 361.46] with a bounding box of width 186.93 and height 95.11.
 At frame 980, car 1010 is located at coordinates [190.70, 361.46] with a bounding box of width 186.93 and height 95.11.
 At frame 980, car 1285 is located at coordinates [190.70, 361.46] with a bounding box of width 186.93 and height 95.11.
 At frame 980, person 1226 is located at coordinates [190.70, 361.46] with a bounding box of width 186.93 and height 95.11.
 At frame 980, person 1252 is located at coordinates [190.70, 361.46] with a bounding box of width 186.93 and height 95.11.
 At frame 980, car 1289 is located at coordinates [190.70, 361.46] with a bounding box of width 186.93 and height 95.11.
 At frame 980, car 1278 is located at coordinates [190.70, 361.46] with a bounding box of width 186.93 and height 95.11.
 At frame 980, person 1008 is located at coordinates [190.70, 361.46] with a bounding box of width 186.93 and height 95.11.
 At frame 980, car 1301 is located at coordinates [190.70, 361.46] with a bounding box of width 186.93 and height 95.11.
 At frame 980, car 1296 is located at coordinates [190.70, 361.46] with a bounding box of width 186.93 and height 95.11.
 At frame 980, car 984 is located at coordinates [190.70, 361.46] with a bounding box of width 186.93 and height 95.11.
 At frame 980, person 1290 is located at coordinates [190.70, 361.46] with a bounding box of width 186.93 and height 95.11.
 At frame 980, person 1277 is located at coordinates [190.70, 361.46] with a bounding box of width 186.93 and height 95.11.
 At frame 981, car 1029 is located at coordinates [190.96, 360.15] with a bounding box of width 186.75 and height 96.32.
 

=====================================================

At frame 981, car 1285 is located at coordinates [190.96, 360.15] with a bounding box of width 186.75 and height 96.32.
 At frame 981, car 1010 is located at coordinates [190.96, 360.15] with a bounding box of width 186.75 and height 96.32.
 At frame 981, person 1226 is located at coordinates [190.96, 360.15] with a bounding box of width 186.75 and height 96.32.
 At frame 981, person 1252 is located at coordinates [190.96, 360.15] with a bounding box of width 186.75 and height 96.32.
 At frame 981, car 1289 is located at coordinates [190.96, 360.15] with a bounding box of width 186.75 and height 96.32.
 At frame 981, car 1301 is located at coordinates [190.96, 360.15] with a bounding box of width 186.75 and height 96.32.
 At frame 981, person 1008 is located at coordinates [190.96, 360.15] with a bounding box of width 186.75 and height 96.32.
 At frame 981, car 1278 is located at coordinates [190.96, 360.15] with a bounding box of width 186.75 and height 96.32.
 At frame 981, person 1290 is located at coordinates [190.96, 360.15] with a bounding box of width 186.75 and height 96.32.
 At frame 981, car 984 is located at coordinates [190.96, 360.15] with a bounding box of width 186.75 and height 96.32.
 At frame 981, car 1306 is located at coordinates [190.96, 360.15] with a bounding box of width 186.75 and height 96.32.
 At frame 981, car 1307 is located at coordinates [190.96, 360.15] with a bounding box of width 186.75 and height 96.32.
 At frame 981, car 1296 is located at coordinates [190.96, 360.15] with a bounding box of width 186.75 and height 96.32.
 At frame 982, car 1029 is located at coordinates [195.22, 359.63] with a bounding box of width 186.35 and height 96.50.
 At frame 982, car 1285 is located at coordinates [195.22, 359.63] with a bounding box of width 186.35 and height 96.50.
 At frame 982, car 1010 is located at coordinates [195.22, 359.63] with a bounding box of width 186.35 and height 96.50.
 At frame 982, person 1252 is located at coordinates [195.22, 359.63] with a bounding box of width 186.35 and height 96.50.
 At frame 982, car 1301 is located at coordinates [195.22, 359.63] with a bounding box of width 186.35 and height 96.50.
 At frame 982, car 1278 is located at coordinates [195.22, 359.63] with a bounding box of width 186.35 and height 96.50.
 At frame 982, person 1226 is located at coordinates [195.22, 359.63] with a bounding box of width 186.35 and height 96.50.
 At frame 982, person 1008 is located at coordinates [195.22, 359.63] with a bounding box of width 186.35 and height 96.50.
 At frame 982, car 1289 is located at coordinates [195.22, 359.63] with a bounding box of width 186.35 and height 96.50.
 At frame 982, person 1290 is located at coordinates [195.22, 359.63] with a bounding box of width 186.35 and height 96.50.
 At frame 982, car 1296 is located at coordinates [195.22, 359.63] with a bounding box of width 186.35 and height 96.50.
 At frame 982, car 1307 is located at coordinates [195.22, 359.63] with a bounding box of width 186.35 and height 96.50.
 At frame 982, car 1306 is located at coordinates [195.22, 359.63] with a bounding box of width 186.35 and height 96.50.
 At frame 982, person 1277 is located at coordinates [195.22, 359.63] with a bounding box of width 186.35 and height 96.50.
 At frame 983, car 1029 is located at coordinates [195.18, 359.15] with a bounding box of width 186.32 and height 96.51.
 At frame 983, car 1285 is located at coordinates [195.18, 359.15] with a bounding box of width 186.32 and height 96.51.
 At frame 983, person 1252 is located at coordinates [195.18, 359.15] with a bounding box of width 186.32 and height 96.51.
 At frame 983, car 1010 is located at coordinates [195.18, 359.15] with a bounding box of width 186.32 and height 96.51.
